"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","CeeDee Lamb (DAL)","135","181","1,749","13.0","92","29","12","14","113","2","2","17","268.2","15.8","97.8%"
"2","Tyreek Hill (MIA)","119","171","1,799","15.1","78","29","13","6","15","0","1","16","257.4","16.1","93.2%"
"3","Amon-Ra St. Brown (DET)","119","164","1,515","12.7","70","24","10","4","24","0","1","16","211.9","13.2","98.9%"
"4","Mike Evans (TB)","79","136","1,255","15.9","75","20","13","0","0","0","0","17","203.5","12.0","95.7%"
"5","Puka Nacua (LAR)","105","160","1,486","14.2","80","25","6","12","89","0","0","17","193.5","11.4","98.9%"
"6","DJ Moore (CHI)","96","136","1,364","14.2","58","25","8","4","21","1","1","17","190.5","11.2","83.0%"
"7","Deebo Samuel Sr. (WAS)","60","89","892","14.9","54","15","7","37","225","5","0","15","183.7","12.2","64.7%"
"8","A.J. Brown (PHI)","106","158","1,456","13.7","59","21","7","0","0","0","2","17","183.6","10.8","98.9%"
"9","Nico Collins (HOU)","80","109","1,297","16.2","75","25","8","1","7","0","0","15","180.4","12.0","98.5%"
"10","Brandon Aiyuk (SF)","75","105","1,342","17.9","76","28","7","0","0","0","1","16","174.2","10.9","61.8%"
"11","Keenan Allen (FA)","108","150","1,243","11.5","42","19","7","2","6","0","1","13","170.9","13.1","78.9%"
"12","Stefon Diggs (NE)","107","160","1,183","11.1","55","10","8","1","5","0","1","17","166.8","9.8","64.8%"
"13","Ja'Marr Chase (CIN)","100","145","1,216","12.2","76","14","7","3","-6","0","0","16","162.7","10.2","98.7%"
"14","Davante Adams (LAR)","103","175","1,144","11.1","46","13","8","0","0","0","0","17","162.4","9.6","92.7%"
"15","DK Metcalf (PIT)","66","119","1,114","16.9","73","19","8","0","0","0","0","16","159.4","10.0","69.9%"
"16","Amari Cooper (FA)","72","128","1,250","17.4","75","21","5","0","0","0","1","15","155.0","10.3","61.9%"
"17","Calvin Ridley (TEN)","76","136","1,016","13.4","59","17","8","9","23","0","0","17","153.9","9.1","62.0%"
"18","Jayden Reed (GB)","64","94","793","12.4","59","13","8","11","119","2","0","16","153.2","9.6","61.3%"
"19","Jordan Addison (MIN)","70","108","911","13.0","62","15","10","1","2","0","0","17","151.3","8.9","66.0%"
"20","DeAndre Hopkins (BAL)","75","137","1,057","14.1","61","15","7","2","9","0","0","17","148.6","8.7","37.4%"
"21","Jakobi Meyers (LV)","71","106","807","11.4","33","8","8","4","24","2","0","16","147.6","9.2","62.0%"
"22","DeVonta Smith (PHI)","81","112","1,066","13.2","63","14","7","0","0","0","1","16","146.6","9.2","74.8%"
"23","George Pickens (PIT)","63","106","1,140","18.1","86","22","5","3","18","0","0","17","145.8","8.6","68.3%"
"24","Chris Olave (NO)","87","138","1,123","12.9","51","16","5","0","0","0","0","16","144.3","9.0","66.5%"
"25","Michael Pittman Jr. (IND)","109","156","1,152","10.6","75","10","4","0","0","0","1","16","141.2","8.8","84.0%"
"26","Justin Jefferson (MIN)","68","100","1,074","15.8","52","25","5","1","-12","0","1","10","134.2","13.4","99.2%"
"27","Rashee Rice (KC)","79","102","938","11.9","67","10","7","1","-3","0","1","16","133.5","8.3","77.2%"
"28","Courtland Sutton (DEN)","59","90","772","13.1","46","14","10","0","0","0","3","16","131.2","8.2","74.7%"
"29","Zay Flowers (BAL)","77","108","858","11.1","75","12","5","8","56","1","0","16","129.4","8.1","80.8%"
"30","Adam Thielen (CAR)","103","137","1,014","9.8","32","9","4","1","6","0","0","17","128.0","7.5","56.4%"
"31","Jaylen Waddle (MIA)","72","104","1,014","14.1","60","12","4","3","12","0","0","14","126.6","9.0","64.0%"
"32","Chris Godwin (TB)","83","130","1,024","12.3","47","14","2","4","38","1","0","17","126.2","7.4","76.5%"
"33","Terry McLaurin (WAS)","79","132","1,002","12.7","48","15","4","0","0","0","0","17","124.2","7.3","95.3%"
"34","Tyler Lockett (TEN)","79","122","894","11.3","37","9","5","0","0","0","0","17","123.4","7.3","29.2%"
"35","Brandin Cooks (NO)","54","81","657","12.2","37","11","8","5","35","0","0","16","119.2","7.5","20.8%"
"36","Garrett Wilson (NYJ)","95","168","1,042","11.0","68","11","3","4","0","0","2","17","118.2","7.0","88.4%"
"37","Tank Dell (HOU)","47","75","709","15.1","68","10","7","11","51","0","0","11","118.0","10.7","38.5%"
"38","Gabe Davis (JAC)","45","81","746","16.6","57","12","7","1","-2","0","1","17","116.4","6.8","31.2%"
"39","Romeo Doubs (GB)","59","96","674","11.4","36","7","8","0","0","0","0","17","115.4","6.8","42.8%"
"40","Rashid Shaheed (NO)","46","75","719","15.6","58","12","5","7","37","0","1","16","109.6","6.9","82.3%"
"41","Drake London (ATL)","69","110","905","13.1","45","17","2","0","0","0","0","16","105.4","6.6","97.1%"
"42","Cooper Kupp (SEA)","59","95","737","12.5","62","10","5","1","-3","0","0","12","105.4","8.8","62.3%"
"43","Diontae Johnson (FA)","51","87","717","14.1","71","10","5","0","0","0","0","13","101.7","7.8","31.0%"
"44","Darius Slayton (NYG)","50","79","770","15.4","80","11","4","0","0","0","0","17","101.0","5.9","28.1%"
"45","Tee Higgins (CIN)","42","76","656","15.6","80","8","5","0","0","0","0","12","95.6","8.0","94.3%"
"46","Curtis Samuel (BUF)","62","91","613","9.9","37","7","4","7","39","1","0","16","95.2","6.0","19.9%"
"47","Christian Kirk (HOU)","57","85","787","13.8","57","13","3","1","6","0","2","12","93.3","7.8","79.4%"
"48","Josh Downs (IND)","68","98","771","11.3","59","10","2","0","0","0","0","17","89.1","5.2","55.7%"
"49","Josh Reynolds (NYJ)","40","64","608","15.2","33","17","5","0","0","0","1","17","88.8","5.2","0.7%"
"50","Jerry Jeudy (CLE)","54","87","758","14.0","47","10","2","0","0","0","0","16","87.8","5.5","63.3%"
"51","Jaxon Smith-Njigba (SEA)","63","93","628","10.0","35","7","4","0","0","0","0","17","86.8","5.1","92.1%"
"52","Marquise Brown (KC)","51","101","574","11.3","41","8","4","2","23","0","0","14","83.7","6.0","81.9%"
"53","Dontayvion Wicks (GB)","39","58","581","14.9","35","11","4","1","1","0","1","15","80.8","5.4","35.5%"
"54","DJ Chark Jr. (FA)","35","66","525","15.0","47","9","5","0","0","0","1","15","80.5","5.4","3.8%"
"55","Tyler Boyd (FA)","67","98","667","10.0","64","6","2","2","11","0","0","17","78.8","4.6","5.6%"
"56","Michael Wilson (ARI)","38","58","565","14.9","69","7","3","0","0","0","0","13","76.5","5.9","32.6%"
"57","Jahan Dotson (PHI)","49","83","518","10.6","33","5","4","0","0","0","0","17","75.8","4.5","19.7%"
"58","Khalil Shakir (BUF)","39","45","611","15.7","81","10","2","1","10","0","0","17","74.1","4.4","59.2%"
"59","Tutu Atwell (LAR)","39","67","483","12.4","44","8","3","5","31","0","0","16","73.4","4.6","20.3%"
"60","Christian Watson (GB)","28","53","422","15.1","77","5","5","4","11","0","0","9","73.3","8.1","36.0%"
"61","Wan'Dale Robinson (NYG)","60","78","525","8.8","33","7","1","9","87","1","0","15","73.2","4.9","47.6%"
"62","Elijah Moore (FA)","59","104","640","10.8","42","9","2","9","11","0","2","17","73.1","4.3","8.5%"
"63","Odell Beckham Jr. (FA)","35","64","565","16.1","51","10","3","0","0","0","1","14","72.5","5.2","1.8%"
"64","K.J. Osborn (WAS)","48","75","540","11.3","47","6","3","0","0","0","0","16","72.0","4.5","1.0%"
"65","Joshua Palmer (BUF)","38","61","581","15.3","79","9","2","1","6","0","1","11","68.7","6.2","36.9%"
"66","Noah Brown (WAS)","33","55","567","17.2","75","14","2","1","-1","0","0","10","68.6","6.9","6.6%"
"67","Rondale Moore (MIN)","40","62","352","8.8","48","4","1","28","178","1","0","17","65.0","3.8","4.4%"
"68","Alec Pierce (IND)","32","65","514","16.1","58","8","2","0","0","0","0","17","63.4","3.7","22.7%"
"69","Kendrick Bourne (NE)","37","55","406","11.0","36","5","4","1","4","0","1","8","63.0","7.9","5.4%"
"70","Kalif Raymond (DET)","35","44","489","14.0","41","9","1","7","75","0","0","17","62.4","3.7","2.6%"
"71","Nelson Agholor (FA)","35","45","381","10.9","37","4","4","0","0","0","0","17","62.1","3.7","0.8%"
"72","Justin Watson (HOU)","27","53","460","17.0","41","8","3","0","0","0","1","16","62.0","3.9","3.0%"
"73","Demarcus Robinson (SF)","26","39","371","14.3","37","7","4","1","23","0","1","13","61.4","4.7","22.9%"
"74","DeMario Douglas (NE)","49","79","561","11.4","42","6","0","8","41","0","1","14","58.2","4.2","36.3%"
"75","Nick Westbrook-Ikhine (MIA)","28","45","370","13.2","33","8","3","0","0","0","0","14","57.0","4.1","13.9%"
"76","Trey Palmer (TB)","39","68","385","9.9","54","6","3","3","22","0","1","17","56.7","3.3","1.9%"
"77","Jameson Williams (DET)","24","42","354","14.8","63","5","2","3","29","1","0","12","56.3","4.7","67.0%"
"78","Quentin Johnston (LAC)","38","67","431","11.3","57","5","2","3","9","0","0","17","56.0","3.3","69.5%"
"79","Brandon Johnson (PIT)","19","30","284","14.9","50","6","4","0","0","0","0","13","54.4","4.2","3.5%"
"80","Michael Gallup (WAS)","34","57","418","12.3","41","6","2","0","0","0","0","17","53.8","3.2","2.0%"
"81","Tre Tucker (LV)","19","34","331","17.4","50","6","2","10","77","0","0","16","52.8","3.3","21.2%"
"82","Michael Thomas (FA)","39","64","448","11.5","31","4","1","0","0","0","0","10","50.8","5.1","0.7%"
"83","Robert Woods (FA)","40","75","426","10.7","26","2","1","1","7","0","0","14","49.3","3.5","0.6%"
"84","Marvin Mims Jr. (DEN)","22","33","377","17.1","60","6","1","9","30","0","2","16","48.7","3.0","67.2%"
"85","A.T. Perry (DEN)","12","18","246","20.5","44","5","4","0","0","0","0","10","48.6","4.9","1.4%"
"86","Darnell Mooney (ATL)","31","61","414","13.4","41","7","1","2","5","0","0","15","47.9","3.2","57.0%"
"87","KaVontae Turpin (DAL)","12","18","127","10.6","34","2","3","11","110","1","0","16","47.7","3.0","17.1%"
"88","Cedrick Wilson Jr. (NO)","22","38","296","13.5","31","5","3","0","0","0","0","15","47.6","3.2","3.6%"
"89","Chris Moore (WAS)","22","35","424","19.3","49","9","0","2","39","0","0","17","46.3","2.7","0.0%"
"90","Rashod Bateman (BAL)","32","56","367","11.5","29","2","1","1","18","0","0","16","44.5","2.8","50.1%"
"91","Zay Jones (ARI)","34","64","321","9.4","36","3","2","0","0","0","0","9","44.1","4.9","4.8%"
"92","Jonathan Mingo (DAL)","43","85","418","9.7","40","6","0","0","0","0","0","15","41.8","2.8","3.5%"
"93","Greg Dortch (ARI)","24","41","280","11.7","38","3","2","1","5","0","0","16","40.5","2.5","8.5%"
"94","DeVante Parker (FA)","33","55","394","11.9","30","6","0","0","0","0","0","13","39.4","3.0","0.0%"
"95","Isaiah Hodgins (SF)","21","33","230","11.0","24","1","3","0","0","0","1","17","39.0","2.3","0.0%"
"96","Brandon Powell (FA)","29","44","324","11.2","28","6","1","5","17","0","1","17","38.1","2.2","0.8%"
"97","Jake Bobo (SEA)","19","25","196","10.3","31","3","2","1","3","1","0","17","37.9","2.2","3.6%"
"98","Xavier Gipson (NYJ)","21","38","229","10.9","36","4","0","8","68","1","2","17","37.7","2.2","1.3%"
"99","Trenton Irwin (FA)","25","32","316","12.6","32","7","1","0","0","0","0","16","37.6","2.4","0.0%"
"100","Jalin Hyatt (NYG)","23","40","373","16.2","58","7","0","0","0","0","0","17","37.3","2.2","4.9%"
"101","Allen Lazard (NYJ)","23","49","311","13.5","39","5","1","0","0","0","0","14","37.1","2.7","5.2%"
"102","Jalen Tolbert (DAL)","22","36","268","12.2","45","3","2","0","0","0","1","17","36.8","2.2","29.8%"
"103","Calvin Austin III (PIT)","17","30","180","10.6","72","1","1","11","57","1","0","17","35.7","2.1","11.2%"
"104","Andrei Iosivas (CIN)","15","25","116","7.7","16","0","4","0","0","0","0","16","35.6","2.2","27.9%"
"105","Marquez Valdes-Scantling (SEA)","21","42","315","15.0","46","5","1","0","0","0","1","16","35.5","2.2","12.4%"
"106","David Bell (CLE)","14","23","167","11.9","41","3","3","0","0","0","0","15","34.7","2.3","0.1%"
"107","Lil'Jordan Humphrey (NYG)","13","19","162","12.5","54","1","3","0","0","0","0","17","34.2","2.0","2.7%"
"108","Skyy Moore (KC)","21","38","244","11.6","54","3","1","3","23","0","0","14","32.7","2.3","0.2%"
"109","Jauan Jennings (SF)","19","33","265","13.9","31","4","1","0","0","0","0","13","32.5","2.5","56.4%"
"110","JuJu Smith-Schuster (KC)","29","47","260","9.0","37","3","1","0","0","0","0","11","32.0","2.9","3.7%"
"111","Mike Williams (LAC)","19","26","249","13.1","49","4","1","1","3","0","0","3","31.2","10.4","35.8%"
"112","Braxton Berrios (HOU)","27","33","238","8.8","22","1","1","1","11","0","0","16","30.9","1.9","0.9%"
"113","Bo Melton (GB)","16","24","218","13.6","37","3","1","3","21","0","0","4","29.9","7.5","1.5%"
"114","Alex Erickson (FA)","16","29","232","14.5","27","4","1","0","0","0","0","8","29.2","3.7","0.0%"
"115","Olamide Zaccheaus (CHI)","10","20","164","16.4","34","4","2","0","0","0","0","17","28.4","1.7","9.9%"
"116","Scotty Miller (PIT)","11","16","161","14.6","56","2","2","0","0","0","0","17","28.1","1.7","0.1%"
"117","Allen Robinson II (FA)","34","49","280","8.2","31","2","0","0","0","0","0","17","28.0","1.6","1.4%"
"118","Jamal Agnew (ATL)","14","21","225","16.1","65","2","1","4","-2","0","1","11","26.3","2.4","0.1%"
"119","Kadarius Toney (FA)","27","38","169","6.3","18","0","1","11","31","0","0","13","26.0","2.0","0.6%"
