"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"120","Julio Jones (FA)","11","19","74","6.7","22","1","3","0","0","0","0","11","25.4","2.3","0.6%"
"121","Mack Hollins (NE)","18","30","251","13.9","45","3","0","0","0","0","0","13","25.1","1.9","5.2%"
"122","Deonte Harty (FA)","15","21","150","10.0","43","2","1","4","0","0","1","16","25.0","1.6","0.0%"
"123","Ronnie Bell (DET)","6","13","68","11.3","20","1","3","0","0","0","0","16","24.8","1.6","0.1%"
"124","Ihmir Smith-Marsette (NYG)","8","10","51","6.4","18","0","0","8","74","1","0","17","24.5","1.4","0.1%"
"125","Treylon Burks (TEN)","16","30","221","13.8","70","4","0","5","18","0","0","11","23.9","2.2","3.6%"
"126","Hunter Renfrow (FA)","25","37","255","10.2","38","3","0","0","0","0","1","17","23.5","1.4","0.1%"
"127","Cedric Tillman (CLE)","21","44","224","10.7","23","1","0","1","8","0","0","14","23.2","1.7","55.2%"
"128","KhaDarel Hodge (ATL)","14","23","232","16.6","52","3","0","1","0","0","0","17","23.2","1.4","0.6%"
"129","Parker Washington (JAC)","16","21","132","8.3","19","0","2","0","0","0","1","9","23.2","2.6","9.5%"
"130","Dyami Brown (JAC)","12","23","168","14.0","35","2","1","1","0","0","0","17","23.0","1.4","19.7%"
"131","Jalen Reagor (LAC)","7","23","138","19.7","39","3","0","1","17","0","0","11","21.5","2.0","0.1%"
"132","Van Jefferson (TEN)","20","43","209","10.5","46","1","0","1","4","0","0","17","21.3","1.3","1.5%"
"133","Derius Davis (LAC)","15","17","66","4.4","18","0","0","14","101","0","1","17","20.7","1.2","1.1%"
"134","Quez Watkins (ARI)","15","21","142","9.5","19","0","1","0","0","0","0","9","20.2","2.2","3.1%"
"135","Jamison Crowder (FA)","16","20","159","9.9","26","1","1","0","0","0","1","17","19.9","1.2","1.0%"
"136","Tyler Scott (CHI)","17","32","168","9.9","30","1","0","7","41","0","1","17","18.9","1.1","0.9%"
"137","Robbie Chosen (FA)","4","6","126","31.5","68","2","1","0","0","0","0","9","18.6","2.1","0.0%"
"138","Malik Heath (GB)","15","24","125","8.3","16","0","1","0","0","0","0","13","18.5","1.4","0.6%"
"139","River Cracraft (SEA)","9","12","121","13.4","24","2","1","0","0","0","0","10","18.1","1.8","0.0%"
"140","Deven Thompkins (FA)","17","25","83","4.9","26","1","1","8","56","0","1","17","17.9","1.1","0.0%"
"141","Ray-Ray McCloud III (ATL)","12","15","135","11.3","41","2","0","3","30","0","0","12","16.5","1.4","12.4%"
"142","John Metchie III (HOU)","16","30","158","9.9","22","1","0","1","4","0","0","16","16.2","1.0","5.2%"
"143","Kyle Philips (LV)","15","22","181","12.1","29","4","0","0","0","0","1","9","16.1","1.8","0.1%"
"144","Donovan Peoples-Jones (FA)","13","25","155","11.9","29","2","0","0","0","0","0","15","15.5","1.0","0.0%"
"145","David Moore (CAR)","5","7","94","18.8","52","1","1","0","0","0","0","7","15.4","2.2","0.6%"
"146","Jalen Guyton (FA)","10","21","89","8.9","18","0","1","0","0","0","0","8","14.9","1.9","0.0%"
"147","Trent Sherfield Sr. (DEN)","11","22","86","7.8","12","0","1","0","0","0","0","17","14.6","0.9","0.1%"
"148","Tyquan Thornton (KC)","13","23","91","7.0","15","0","0","3","51","0","0","9","14.2","1.6","0.1%"
"149","Byron Pringle (FA)","14","22","161","11.5","26","1","0","0","0","0","1","16","14.1","0.9","0.0%"
"150","Xavier Hutchinson (HOU)","8","19","90","11.3","34","1","0","5","49","0","0","15","13.9","0.9","1.2%"
"151","Terrace Marshall Jr. (PHI)","19","33","139","7.3","14","0","0","0","0","0","0","9","13.9","1.5","0.0%"
"152","Charlie Jones (CIN)","7","9","64","9.1","35","1","0","2","13","0","0","11","13.7","1.2","0.1%"
"153","Chase Claypool (FA)","8","21","77","9.6","20","1","1","0","0","0","0","11","13.7","1.2","1.4%"
"154","Ben Skowronek (PIT)","8","12","66","8.3","20","1","1","2","9","0","0","17","13.5","0.8","3.1%"
"155","Randall Cobb (FA)","5","17","39","7.8","15","0","1","0","0","0","0","11","11.9","1.1","1.1%"
"156","Jason Brownlee (KC)","5","8","56","11.2","24","1","1","0","0","0","0","7","11.6","1.7","0.0%"
"157","D.J. Montgomery (IND)","3","8","56","18.7","34","1","1","0","0","0","0","7","11.6","1.7","0.1%"
"158","Laviska Shenault Jr. (BUF)","10","10","60","6.0","14","0","0","12","55","0","0","8","11.5","1.4","0.1%"
"159","Lynn Bowden Jr. (FA)","11","16","83","7.5","17","0","0","5","32","0","0","15","11.5","0.8","0.0%"
"160","Mecole Hardman Jr. (GB)","15","24","124","8.3","37","1","0","1","3","0","1","10","10.7","1.1","0.7%"
"161","Parris Campbell (DAL)","20","27","104","5.2","17","0","0","0","0","0","0","12","10.4","0.9","0.1%"
"162","Sterling Shepard (TB)","10","22","57","5.7","13","0","1","1","6","0","1","15","10.3","0.7","0.7%"
"163","Marquise Goodwin (FA)","4","13","67","16.8","57","1","0","4","33","0","0","12","10.0","0.8","0.0%"
"164","Keith Kirkwood (BAL)","5","9","37","7.4","13","0","1","0","0","0","0","13","9.7","0.7","0.0%"
"165","Lawrence Cager (WAS)","4","5","36","9.0","10","0","1","0","0","0","0","9","9.6","1.1","0.0%"
"166","Richie James Jr. (FA)","10","14","114","11.4","45","1","0","0","0","0","1","9","9.4","1.0","0.0%"
"167","Tim Jones (MIN)","11","18","83","7.5","15","0","0","0","0","0","0","17","8.3","0.5","3.1%"
"168","Samori Toure (CHI)","8","18","78","9.8","35","1","0","0","0","0","1","11","7.8","0.7","0.0%"
"169","Tylan Wallace (BAL)","1","2","11","11.0","11","0","0","0","0","0","0","9","7.1","0.8","0.6%"
"170","Velus Jones Jr. (NO)","4","7","20","5.0","11","0","0","8","51","0","0","14","7.1","0.5","0.1%"
"171","Simi Fehoko (ARI)","1","2","9","9.0","9","0","1","0","0","0","0","5","6.9","1.4","1.0%"
"172","Chris Conley (FA)","3","6","69","23.0","48","1","0","0","0","0","0","8","6.9","0.9","0.0%"
"173","Tyler Johnson (NYJ)","2","3","8","4.0","8","0","1","0","0","0","0","1","6.8","6.8","0.6%"
"174","Jalen Brooks (DAL)","6","6","64","10.7","24","1","0","0","0","0","0","7","6.4","0.9","0.8%"
"175","Equanimeous St. Brown (FA)","5","6","62","12.4","21","1","0","0","0","0","0","7","6.2","0.9","0.0%"
"176","Rakim Jarrett (TB)","4","9","60","15.0","41","1","0","1","0","0","0","10","6.0","0.6","1.0%"
"177","DeAndre Carter (CLE)","4","7","39","9.8","16","0","0","3","18","0","0","17","5.7","0.3","0.1%"
"178","Isaiah McKenzie (FA)","11","14","82","7.5","30","1","0","3","14","0","2","13","5.6","0.4","0.0%"
"179","Justyn Ross (KC)","6","11","53","8.8","20","1","0","0","0","0","0","10","5.3","0.5","0.0%"
"180","Michael Strachan (WAS)","1","3","45","45.0","45","1","0","0","0","0","0","4","4.5","1.1","0.0%"
"181","Britain Covey (FA)","4","6","42","10.5","22","1","0","0","0","0","0","16","4.2","0.3","0.0%"
"182","Elijah Cooks (PHI)","3","4","38","12.7","23","1","0","0","0","0","0","9","3.8","0.4","3.1%"
"183","Keelan Doss (FA)","6","13","33","5.5","9","0","0","0","0","0","0","5","3.3","0.7","6.0%"
"184","Devin Duvernay (CHI)","4","9","18","4.5","10","0","0","4","15","0","0","13","3.3","0.3","0.2%"
"185","Trishton Jackson (ARI)","2","4","9","4.5","7","0","0","0","0","0","0","6","2.9","0.5","0.0%"
"186","Jalen Nailor (MIN)","3","6","29","9.7","16","0","0","0","0","0","0","6","2.9","0.5","11.9%"
"187","Steven Sims Jr. (SEA)","3","3","25","8.3","23","1","0","1","1","0","0","3","2.6","0.9","0.1%"
"188","Erik Ezukanma (MIA)","0","1","0","0","0","0","0","5","22","0","0","2","2.2","1.1","0.1%"
"189","Gunner Olszewski (FA)","1","1","0","0.0","0","0","0","0","0","0","2","12","2.0","0.2","0.0%"
"190","Kayshon Boutte (NE)","2","7","19","9.5","11","0","0","0","0","0","0","5","1.9","0.4","26.1%"
"191","Zach Pascal (NYG)","4","15","19","4.8","9","0","0","0","0","0","0","14","1.9","0.1","0.1%"
"192","Miles Boykin (CHI)","3","4","17","5.7","6","0","0","0","0","0","0","16","1.7","0.1","6.0%"
"193","Laquon Treadwell (IND)","1","3","16","16.0","16","0","0","0","0","0","0","4","1.6","0.4","6.0%"
"194","Marvin Jones Jr. (FA)","5","10","35","7.0","16","0","0","0","0","0","1","6","1.5","0.3","0.0%"
"195","Willie Snead IV (FA)","2","3","14","7.0","9","0","0","0","0","0","0","4","1.4","0.4","3.1%"
"196","Malik Taylor (FA)","2","4","13","6.5","7","0","0","0","0","0","0","3","1.3","0.4","0.0%"
"197","Collin Johnson (FA)","1","1","11","11.0","11","0","0","0","0","0","0","3","1.1","0.4","0.0%"
"198","Cody Thompson (TB)","1","1","10","10.0","10","0","0","0","0","0","0","6","1.0","0.2","6.0%"
"199","Austin Trammell (JAC)","4","7","29","7.3","14","0","0","0","0","0","1","15","0.9","0.1","0.0%"
"200","Mason Kinsey (TEN)","1","1","6","6.0","6","0","0","0","0","0","0","6","0.6","0.1","0.1%"
"201","Dee Eskridge (MIA)","0","1","0","0","0","0","0","2","5","0","0","4","0.5","0.1","3.1%"
"202","Colton Dowell (TEN)","1","2","3","3.0","3","0","0","0","0","0","0","9","0.3","0.0","0.0%"
"203","Kwamie Lassiter II (FA)","1","1","2","2.0","2","0","0","0","0","0","0","1","0.2","0.2","6.0%"
"204","Antoine Green (DET)","1","2","2","2.0","2","0","0","0","0","0","0","9","0.2","0.0","0.1%"
"205","Dax Milne (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"206","Jaelon Darden (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"207","Malik Cunningham (BAL)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.1%"
"208","Kearis Jackson (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"209","Chris Blair (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"210","Dan Chisena (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"211","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"212","Amari Rodgers (FA)","0","2","0","0","0","0","0","0","0","0","0","3","0.0","0.0","1.0%"
"213","Easop Winston Jr. (NYJ)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"214","Marquez Callaway (TB)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"215","Kirk Merritt (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"216","Kristian Wilkerson (LV)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","2.4%"
"217","Chase Cota (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"218","Ryan Miller (TB)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"219","Isaiah Winstead (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"220","Shedrick Jackson (LV)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.0%"
"221","Dylan Drummond (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"222","Lucky Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"223","Tay Martin (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","6.0%"
"224","Michael Bandy (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"225","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"226","Jalen Virgil (BUF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","3.1%"
"227","DJ Turner (FA)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","1.0%"
"228","Jacob Harris (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"229","Terrell Bynum (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"230","Cephus Johnson III (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"231","Montrell Washington (NYG)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"232","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.1%"
"233","Mitchell Tinsley (CIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"234","Devon Allen (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"235","Ethan Fernea (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.2%"
"236","Irvin Charles (NYJ)","0","1","0","0","0","0","0","0","0","0","0","11","0.0","0.0","1.1%"
"237","Matthew Slater (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"238","Tre'Quan Smith (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"239","Justin Hardee Sr. (FA)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"240","N'Keal Harry (FA)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"241","David Sills (ATL)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"242","Stanley Morgan Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"243","Juwann Winfree (FA)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","6.0%"
"244","Andy Isabella (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"245","Damiere Byrd (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","6.0%"
"246","Ty Montgomery II (FA)","5","12","40","8.0","17","0","0","3","9","0","0","13","0.0","0.0","0.0%"
"247","Phillip Dorsett II (ATL)","0","3","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"248","James Proche II (TEN)","0","5","0","0","0","0","0","0","0","0","1","10","-2.0","-0.2","0.0%"
"249","Trent Taylor (SF)","0","2","0","0","0","0","0","1","-2","0","1","16","-2.2","-0.1","0.0%"
""
""