"Rank","Player","REC(Recieving)","TGT(Recieving)","YDS(Recieving)","Y/R(Recieving)","LG(Recieving)","20+(Recieving)","TD(Recieving)","ATT(Rushing)","YDS(Rushing)","TD(Rushing)","FL","G","FPTS","FPTS/G","ROST"
"1","George Kittle (SF)","78","94","1,106","14.2","43","21","8","0","0","0","0","15","158.6","10.6","95.3%"
"2","Brock Bowers (LV)","112","153","1,194","10.7","57","15","5","5","13","0","0","17","150.7","8.9","98.3%"
"3","Trey McBride (ARI)","111","147","1,146","10.3","37","10","2","1","2","1","0","16","138.8","8.7","95.3%"
"4","Jonnu Smith (MIA)","88","111","884","10.0","57","4","8","2","-1","0","1","17","134.3","7.9","83.8%"
"5","Mark Andrews (BAL)","55","69","673","12.2","67","6","11","4","5","0","0","17","133.8","7.9","90.4%"
"6","Sam LaPorta (DET)","60","83","726","12.1","52","11","7","0","0","0","0","16","114.6","7.2","94.0%"
"7","Tucker Kraft (GB)","50","70","707","14.1","67","11","7","3","6","0","1","17","113.3","6.7","64.8%"
"8","Zach Ertz (WAS)","66","91","654","9.9","37","7","7","0","0","0","0","17","111.4","6.6","37.4%"
"9","Pat Freiermuth (PIT)","65","78","653","10.0","30","7","7","0","0","0","2","17","103.3","6.1","36.9%"
"10","Travis Kelce (KC)","97","133","823","8.5","38","9","3","1","1","0","1","16","98.4","6.2","82.6%"
"11","David Njoku (CLE)","64","97","505","7.9","29","4","5","0","0","0","0","11","84.5","7.7","79.2%"
"12","Kyle Pitts (ATL)","47","74","602","12.8","52","7","4","0","0","0","0","17","84.2","5.0","46.8%"
"13","Isaiah Likely (BAL)","42","58","477","11.4","49","4","6","0","0","0","1","16","81.7","5.1","33.6%"
"14","Cade Otton (TB)","59","87","600","10.2","44","7","4","1","-4","0","1","14","81.6","5.8","35.4%"
"15","Taysom Hill (NO)","23","31","187","8.1","34","2","0","39","278","6","1","8","80.3","10.0","24.5%"
"16","Hunter Henry (NE)","66","97","674","10.2","35","4","2","0","0","0","0","16","79.4","5.0","49.8%"
"17","Mike Gesicki (CIN)","65","83","665","10.2","47","5","2","0","0","0","1","17","76.5","4.5","52.4%"
"18","Cole Kmet (CHI)","47","55","474","10.1","31","7","4","0","0","0","0","17","73.4","4.3","29.5%"
"19","Noah Gray (KC)","40","49","437","10.9","35","6","5","1","-4","0","0","17","73.3","4.3","34.7%"
"20","Juwan Johnson (NO)","50","66","548","11.0","30","8","3","0","0","0","0","17","72.8","4.3","22.5%"
"21","Foster Moreau (NO)","32","43","413","12.9","41","7","5","0","0","0","0","17","71.3","4.2","1.8%"
"22","Tyler Conklin (LAC)","51","72","449","8.8","27","7","4","1","0","0","0","16","70.9","4.4","30.6%"
"23","Dalton Schultz (HOU)","53","85","532","10.0","32","5","2","0","0","0","0","17","65.2","3.8","42.1%"
"24","Austin Hooper (NE)","45","59","476","10.6","38","5","3","0","0","0","1","17","63.6","3.7","4.4%"
"25","Dallas Goedert (PHI)","42","52","496","11.8","61","7","2","0","0","0","0","10","61.6","6.2","63.2%"
"26","Chig Okonkwo (TEN)","52","70","479","9.2","70","4","2","1","17","0","1","17","61.6","3.6","37.5%"
"27","Will Dissly (LAC)","50","64","481","9.6","29","5","2","0","0","0","0","15","60.1","4.0","15.0%"
"28","Dalton Kincaid (BUF)","44","75","448","10.2","29","5","2","0","0","0","0","13","56.8","4.4","68.5%"
"29","Noah Fant (SEA)","48","64","500","10.4","32","3","1","0","0","0","0","14","56.0","4.0","22.9%"
"30","Brenton Strange (JAC)","40","53","411","10.3","30","7","2","0","0","0","1","17","51.1","3.0","33.1%"
"31","Jordan Akins (FA)","40","58","390","9.8","21","3","2","0","0","0","0","17","51.0","3.0","1.4%"
"32","AJ Barner (SEA)","30","38","245","8.2","20","1","4","0","0","0","0","17","48.5","2.9","21.2%"
"33","T.J. Hockenson (MIN)","41","62","455","11.1","34","5","0","0","0","0","0","10","45.5","4.6","86.8%"
"34","Jake Ferguson (DAL)","59","86","494","8.4","27","6","0","0","0","0","2","14","45.4","3.2","52.1%"
"35","Josh Oliver (MIN)","22","28","258","11.7","28","5","3","0","0","0","0","15","43.8","2.9","2.7%"
"36","Evan Engram (DEN)","47","64","365","7.8","24","2","1","0","0","0","1","9","42.5","4.7","67.2%"
"37","Ja'Tavion Sanders (CAR)","33","43","342","10.4","46","6","1","0","0","0","0","16","40.2","2.5","38.9%"
"38","Theo Johnson (NYG)","29","43","331","11.4","35","4","1","0","0","0","0","12","39.1","3.3","26.4%"
"39","Dawson Knox (BUF)","22","33","311","14.1","39","7","1","0","0","0","0","16","37.1","2.3","12.9%"
"40","Grant Calcaterra (PHI)","24","30","298","12.4","34","6","1","0","0","0","0","17","35.8","2.1","4.6%"
"41","Colby Parkinson (LAR)","30","49","294","9.8","23","2","1","0","0","0","0","17","35.4","2.1","10.2%"
"42","Tommy Tremble (CAR)","23","32","234","10.2","38","2","2","0","0","0","1","12","33.4","2.8","4.2%"
"43","Josh Whyle (TEN)","28","37","248","8.9","33","3","1","0","0","0","0","17","32.8","1.9","2.4%"
"44","Nick Vannett (FA)","17","21","135","7.9","24","1","3","0","0","0","0","17","31.5","1.9","0.0%"
"45","Adam Trautman (DEN)","13","22","188","14.5","37","2","2","0","0","0","0","17","30.8","1.8","0.8%"
"46","Luke Schoonmaker (DAL)","27","36","241","8.9","24","3","1","0","0","0","0","17","30.1","1.8","5.2%"
"47","Nate Adkins (DEN)","14","15","115","8.2","16","0","3","0","0","0","0","17","29.5","1.7","0.6%"
"48","Elijah Higgins (ARI)","20","24","172","8.6","23","1","2","0","0","0","0","17","29.2","1.7","3.1%"
"49","Johnny Mundt (JAC)","19","27","142","7.5","20","1","2","0","0","0","0","17","26.2","1.5","0.1%"
"50","Darnell Washington (PIT)","19","25","200","10.5","29","3","1","0","0","0","0","17","26.0","1.5","3.2%"
"51","Payne Durham (TB)","11","14","115","10.5","31","2","2","0","0","0","0","16","23.5","1.5","1.2%"
"52","Brock Wright (DET)","13","16","100","7.7","16","0","2","0","0","0","0","17","22.0","1.3","1.5%"
"53","Mo Alie-Cox (IND)","12","22","147","12.3","22","2","1","0","0","0","0","17","20.7","1.2","1.2%"
"54","Tanner Hudson (CIN)","19","23","154","8.1","19","0","1","1","1","0","1","11","19.5","1.8","1.1%"
"55","Cade Stover (HOU)","15","22","133","8.9","27","1","1","0","0","0","0","15","19.3","1.3","7.2%"
"56","Charlie Kolar (BAL)","9","11","131","14.6","55","2","1","1","2","0","0","13","19.3","1.5","0.1%"
"57","Stone Smartt (NYJ)","16","19","208","13.0","31","4","0","0","0","0","1","15","18.8","1.3","7.8%"
"58","Tyler Higbee (LAR)","8","12","66","8.3","17","0","2","0","0","0","0","3","18.6","6.2","29.4%"
"59","Kylen Granson (PHI)","14","31","182","13.0","40","3","0","0","0","0","0","17","18.2","1.1","2.2%"
"60","Drew Ogletree (IND)","9","14","109","12.1","22","3","1","0","0","0","0","17","16.9","1.0","0.6%"
"61","Drew Sample (CIN)","20","22","109","5.5","12","0","1","1","-4","0","0","17","16.5","1.0","0.8%"
"62","Erick All Jr. (CIN)","20","22","158","7.9","28","1","0","0","0","0","0","9","15.8","1.8","4.5%"
"63","Eric Saubert (SEA)","11","14","97","8.8","17","0","1","0","0","0","0","17","15.7","0.9","1.0%"
"64","Michael Mayer (LV)","21","32","156","7.4","29","1","0","0","0","0","0","11","15.6","1.4","25.2%"
"65","Lucas Krull (DEN)","19","23","152","8.0","23","1","0","0","0","0","0","13","15.2","1.2","1.0%"
"66","Daniel Bellinger (NYG)","14","17","125","8.9","17","0","0","0","0","0","0","17","12.5","0.7","3.1%"
"67","Blake Whiteheart (CLE)","6","9","51","8.5","29","1","1","0","0","0","0","11","11.1","1.0","0.1%"
"68","Kenny Yeboah (DET)","5","8","47","9.4","13","0","1","0","0","0","0","9","10.7","1.2","6.0%"
"69","Jeremy Ruckert (NYJ)","18","28","105","5.8","12","0","0","0","0","0","0","17","10.5","0.6","2.0%"
"70","Julian Hill (MIA)","12","19","100","8.3","17","0","0","0","0","0","0","16","10.0","0.6","0.6%"
"71","MyCole Pruitt (FA)","6","10","40","6.7","18","0","1","0","0","0","0","12","10.0","0.8","0.6%"
"72","Connor Heyward (PIT)","6","8","40","6.7","16","0","1","0","0","0","0","17","10.0","0.6","0.1%"
"73","Quintin Morris (FA)","5","8","36","7.2","14","0","1","0","0","0","0","16","9.6","0.6","0.0%"
"74","Chris Manhertz (NYG)","3","4","30","10.0","16","0","1","0","0","0","0","17","9.0","0.5","0.1%"
"75","Devin Culp (TB)","5","6","88","17.6","26","2","0","0","0","0","0","5","8.8","1.8","1.3%"
"76","Brevyn Spann-Ford (DAL)","9","14","88","9.8","18","0","0","0","0","0","0","17","8.8","0.5","0.1%"
"77","Ben Sinnott (WAS)","5","5","28","5.6","12","0","1","0","0","0","0","17","8.8","0.5","25.9%"
"78","Harrison Bryant (PHI)","9","12","86","9.6","18","0","0","0","0","0","0","13","8.6","0.7","0.1%"
"79","Hayden Hurst (FA)","8","13","73","9.1","27","1","0","0","0","0","0","9","7.3","0.8","3.1%"
"80","Luke Farrell (SF)","12","17","67","5.6","11","0","0","0","0","0","0","17","6.7","0.4","0.1%"
"81","E.J. Jenkins (PHI)","1","2","7","7.0","7","0","1","0","0","0","0","8","6.7","0.8","1.0%"
"82","John Bates (WAS)","8","13","84","10.5","20","1","0","0","0","0","1","17","6.4","0.4","0.6%"
"83","Hunter Long (JAC)","7","9","60","8.6","18","0","0","0","0","0","0","17","6.0","0.4","0.1%"
"84","Durham Smythe (CHI)","9","17","53","5.9","8","0","0","0","0","0","0","17","5.3","0.3","0.1%"
"85","Peyton Hendershot (FA)","5","5","51","10.2","15","0","0","0","0","0","0","7","5.1","0.7","0.0%"
"86","Charlie Woerner (ATL)","7","12","46","6.6","13","0","0","0","0","0","0","16","4.6","0.3","0.1%"
"87","Luke Musgrave (GB)","7","10","45","6.4","19","0","0","0","0","0","0","7","4.5","0.6","18.6%"
"88","Pharaoh Brown (MIA)","8","12","65","8.1","17","0","0","0","0","0","1","15","4.5","0.3","0.1%"
"89","Ben Sims (GB)","4","5","42","10.5","28","1","0","0","0","0","0","17","4.2","0.2","0.1%"
"90","Davis Allen (LAR)","6","13","39","6.5","13","0","0","0","0","0","0","14","3.9","0.3","1.3%"
"91","Tucker Fisk (LAC)","7","8","39","5.6","10","0","0","0","0","0","0","9","3.9","0.4","0.6%"
"92","Tip Reiman (ARI)","6","7","37","6.2","14","0","0","0","0","0","0","17","3.7","0.2","0.1%"
"93","Gerald Everett (FA)","8","13","36","4.5","17","0","0","0","0","0","0","17","3.6","0.2","1.2%"
"94","Will Mallory (IND)","4","8","29","7.3","10","0","0","0","0","0","0","10","2.9","0.3","0.1%"
"95","Greg Dulcich (NYG)","5","12","28","5.6","9","0","0","0","0","0","0","9","2.8","0.3","6.0%"
"96","Cam Grandy (CIN)","5","5","28","5.6","9","0","0","0","0","0","0","8","2.8","0.4","0.0%"
"97","Shane Zylstra (DET)","1","1","22","22.0","22","1","0","0","0","0","0","12","2.2","0.2","1.1%"
"98","Dallin Holker (NO)","3","4","21","7.0","10","0","0","0","0","0","0","12","2.1","0.2","1.0%"
"99","Jaheim Bell (NE)","2","3","20","10.0","19","0","0","0","0","0","0","13","2.0","0.2","3.2%"
"100","Tanner Conner (MIA)","3","4","16","5.3","11","0","0","0","0","0","0","7","1.6","0.2","1.0%"
"101","Josiah Deguara (FA)","3","3","14","4.7","8","0","0","0","0","0","0","13","1.4","0.1","0.0%"
"102","Jack Stoll (NO)","2","3","10","5.0","6","0","0","0","0","0","0","9","1.0","0.1","0.0%"
"103","Eric Tomlinson (FA)","2","4","9","4.5","7","0","0","0","0","0","0","9","0.9","0.1","0.0%"
"104","Brevin Jordan (HOU)","2","3","7","3.5","4","0","0","0","0","0","0","2","0.7","0.4","1.2%"
"105","John Samuel Shenker (FA)","1","1","7","7.0","7","0","0","0","0","0","0","7","0.7","0.1","0.0%"
"106","Jared Wiley (KC)","1","1","7","7.0","7","0","0","0","0","0","0","7","0.7","0.1","1.6%"
"107","Geoff Swaim (FA)","1","1","7","7.0","7","0","0","0","0","0","0","8","0.7","0.1","0.0%"
"108","Ian Thomas (LV)","3","6","7","2.3","3","0","0","0","0","0","0","5","0.7","0.1","0.1%"
"109","David Martin-Robinson (TEN)","1","2","6","6.0","6","0","0","0","0","0","0","5","0.6","0.1","0.1%"
"110","Zach Davidson (BUF)","1","2","5","5.0","5","0","0","0","0","0","0","3","0.5","0.2","0.6%"
"111","Ross Dwelley (FA)","1","1","5","5.0","5","0","0","0","0","0","0","14","0.5","0.0","0.0%"
"112","Jody Fortson Jr. (FA)","1","3","5","5.0","5","0","0","0","0","0","0","3","0.5","0.2","0.0%"
"113","John FitzPatrick (GB)","1","1","2","2.0","2","0","0","0","0","0","0","9","0.2","0.0","0.0%"
"114","Marcedes Lewis (FA)","1","2","2","2.0","2","0","0","0","0","0","0","17","0.2","0.0","0.0%"
"115","Parker Hesse (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"116","Mitchell Wilcox (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","6.0%"
"117","Stephen Sullivan (CAR)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"118","Lawrence Cager (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","Tyler Mabry (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"120","Sean McKeon (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"121","Giovanni Ricci (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"122","Andrew Beck (NYJ)","0","2","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.1%"
"123","Stephen Carlson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"124","Donald Parham Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"125","Mitchell Fraboni (DEN)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"126","Matt Orzech (GB)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"127","Feleipe Franks (ATL)","1","3","12","12.0","12","0","0","0","0","0","0","15","0.0","0.0","0.0%"
"128","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","3.1%"
"129","Travis Vokolek (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"130","Johnny Lumpkin (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Tanner Taula (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"132","Jordan Murray (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"133","Princeton Fant (DAL)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"134","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"135","Colston Loveland (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80.0%"
"136","Zack Kuntz (NYJ)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","2.5%"
"137","Thomas Odukoya (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"138","Joel Wilson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Brayden Willis (SF)","0","2","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.1%"
"140","Hayden Rucci (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"141","Jordan Petaia (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Colin Granger (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"143","Tanner McLachlan (CIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"144","McCallan Castles (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"145","Tyler Warren (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80.8%"
"146","Jack Westover (NE)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"147","Brenden Bates (CLE)","0","1","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.1%"
"148","Messiah Swinson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Colson Yankoff (WAS)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.6%"
"150","Treyton Welch (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Shawn Bowman (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Qadir Ismail (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Mason Pline (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Neal Johnson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"155","Thomas Yassmin (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Zaire Mitchell-Paden (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"157","Baylor Cupp (KC)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"158","James Mitchell (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"159","Bernhard Seikovits (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Dominique Dafney (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Tre' McKitty (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Ko Kieft (TB)","0","0","0","0","0","0","0","0","0","0","0","17","0.0","0.0","0.0%"
"163","Rodney Williams (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"164","Jake Tonges (SF)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"165","Leroy Watson (MIN)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","1.0%"
"166","Jelani Woods (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.2%"
"167","Michael Jacobson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Cole Turner (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"169","Cameron Latu (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Nick Muse (PHI)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"171","Teagan Quitoriano (ATL)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"172","Nikola Kalinic (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Justin Shorter (LV)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","1.0%"
"174","Irv Smith Jr. (HOU)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"175","Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Jordan Matthews (CAR)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"178","Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Tyree Jackson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Anthony Firkser (KC)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"189","Robert Tonyan (KC)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","6.0%"
"190","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","2.5%"
"191","Albert Okwuegbunam Jr. (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","C.J. Uzomah (FA)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"193","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"194","Patrick Scales (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"195","Tyler Ott (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
""
""