rank,name,team,player_id
1,Denver Broncos,DEN,DEN
2,Philadelphia Eagles,PHI,PHI
3,Pittsburgh Steelers,PIT,PIT
4,Baltimore Ravens,BAL,BAL
5,Minnesota Vikings,MIN,MIN
6,Kansas City Chiefs,KC,KC
7,Detroit Lions,DET,DET
8,Houston Texans,HOU,HOU
9,Buffalo Bills,BUF,BUF
10,Los Angeles Chargers,LAC,LAC
11,New York Jets,NYJ,NYJ
12,Green Bay Packers,GB,GB
13,Seattle Seahawks,SEA,SEA
14,Los Angeles Rams,LAR,LAR
15,San Francisco 49ers,SF,SF
16,Cleveland Browns,CLE,CLE
17,Dallas Cowboys,DAL,DAL
18,Tampa Bay Buccaneers,TB,TB
19,Chicago Bears,CHI,CHI
20,Miami Dolphins,MIA,MIA
21,New England Patriots,NE,NE
22,Arizona Cardinals,ARI,ARI
23,New York Giants,NYG,NYG
24,Atlanta Falcons,ATL,ATL
25,Washington Commanders,WAS,WAS
26,Cincinnati Bengals,CIN,CIN
27,New Orleans Saints,NO,NO
28,Indianapolis Colts,IND,IND
29,Las Vegas Raiders,LV,LV
30,Jacksonville Jaguars,JAC,JAC
31,Tennessee Titans,TEN,TEN
32,Carolina Panthers,CAR,CAR