Player,Team,actual_Rank,actual_CMP(Passing),actual_ATT(Passing),actual_PCT(Passing),actual_YDS(Passing),actual_Y/A(Passing),actual_TD(Passing),actual_INT,actual_SACKS,actual_ATT(Rushing),actual_YDS(Rushing),actual_TD(Rushing),actual_FL,actual_G,actual_FPTS,actual_FPTS/G,actual_ROST,projections_ATT(Passing),projections_CMP(Passing),projections_YDS(Passing),projections_TD(Passing),projections_INTS,projections_ATT(Rushing),projections_YDS(Rushing),projections_TD(Rushing),projections_FL,projections_FPTS
Lamar Jackson,BAL,1.0,316.0,474.0,66.7,4172,8.8,41.0,4.0,23.0,139.0,915.0,4.0,5.0,17.0,434.4,25.6,98.9,463.7,303.5,3567.9,25.0,10.6,146.0,836.0,5.4,4.4,339.2
Josh Allen,BUF,2.0,307.0,483.0,63.6,3731,7.7,28.0,6.0,14.0,102.0,531.0,12.0,2.0,17.0,385.1,22.7,99.2,564.9,368.1,4062.4,27.7,14.0,108.7,558.7,8.9,4.0,360.5
Joe Burrow,CIN,3.0,460.0,652.0,70.6,4918,7.5,43.0,9.0,48.0,42.0,201.0,2.0,5.0,17.0,381.9,22.5,95.3,580.3,389.0,4239.3,30.1,11.5,56.7,191.2,2.1,3.1,304.4
Baker Mayfield,TB,4.0,407.0,570.0,71.4,4500,7.9,41.0,16.0,40.0,60.0,378.0,3.0,2.0,17.0,381.8,22.5,89.8,562.7,355.5,3947.7,25.8,11.9,51.8,171.1,1.4,3.3,268.2
Jayden Daniels,WAS,5.0,331.0,480.0,69.0,3568,7.4,25.0,9.0,47.0,148.0,891.0,6.0,0.0,17.0,364.7,21.5,96.5,543.6,338.6,3583.0,20.1,13.8,114.6,594.4,5.0,4.4,290.5
Jared Goff,DET,6.0,390.0,539.0,72.4,4629,8.6,37.0,12.0,31.0,35.0,56.0,0.0,0.0,17.0,335.5,19.7,85.7,568.9,384.0,4231.8,28.0,10.6,24.0,54.0,1.1,3.1,276.7
Bo Nix,DEN,7.0,376.0,567.0,66.3,3775,6.7,29.0,12.0,24.0,92.0,430.0,4.0,0.0,17.0,328.1,19.3,77.3,496.6,309.9,3210.5,19.0,12.1,61.4,281.0,2.4,3.6,227.5
Jalen Hurts,PHI,8.0,248.0,361.0,68.7,2903,8.0,18.0,5.0,38.0,150.0,630.0,14.0,5.0,15.0,320.0,21.3,96.6,520.2,339.4,3810.6,24.4,12.1,144.1,619.8,11.2,3.8,359.9
Sam Darnold,SEA,9.0,361.0,545.0,66.2,4319,7.9,35.0,12.0,48.0,67.0,212.0,1.0,4.0,17.0,319.8,18.8,47.6,541.0,343.6,3721.5,21.9,14.4,44.5,173.2,2.1,4.1,244.0
Kyler Murray,ARI,10.0,372.0,541.0,68.8,3851,7.1,21.0,11.0,30.0,78.0,572.0,5.0,4.0,17.0,308.4,18.1,77.2,530.8,353.8,3711.3,22.0,12.1,96.0,530.4,5.1,2.6,303.1
Patrick Mahomes II,KC,11.0,392.0,581.0,67.5,3928,6.8,26.0,11.0,36.0,58.0,307.0,2.0,0.0,16.0,292.9,18.3,94.7,588.1,394.7,4391.7,32.7,11.2,72.0,376.5,1.8,3.1,337.7
Justin Herbert,LAC,12.0,332.0,504.0,65.9,3870,7.7,23.0,3.0,41.0,69.0,306.0,2.0,2.0,17.0,288.6,17.0,74.0,544.8,356.2,3850.6,24.5,9.9,64.8,263.4,2.7,3.0,278.4
Geno Smith,LV,13.0,407.0,578.0,70.4,4320,7.5,21.0,15.0,50.0,53.0,272.0,2.0,0.0,17.0,281.1,16.5,45.6,521.4,341.8,3745.7,24.1,11.9,50.6,204.0,1.7,3.1,259.0
Brock Purdy,SF,14.0,300.0,455.0,65.9,3864,8.5,20.0,12.0,31.0,66.0,323.0,5.0,3.0,15.0,279.0,18.6,68.1,498.1,336.1,4075.2,29.6,10.8,44.1,162.0,1.9,2.6,293.0
Caleb Williams,CHI,16.0,351.0,562.0,62.5,3541,6.3,20.0,6.0,68.0,81.0,489.0,0.0,5.0,17.0,260.5,15.3,60.7,532.7,346.6,3783.9,25.3,13.4,78.1,363.5,3.3,4.3,286.8
Jordan Love,GB,17.0,268.0,425.0,63.1,3389,8.0,25.0,11.0,14.0,25.0,83.0,1.0,0.0,15.0,244.9,16.3,57.5,545.5,354.8,3987.6,29.4,11.5,45.7,200.5,2.4,3.0,294.0
C.J. Stroud,HOU,18.0,336.0,532.0,63.2,3727,7.0,20.0,12.0,52.0,52.0,233.0,0.0,4.0,17.0,232.4,13.7,52.7,557.0,362.6,4336.0,29.5,10.1,43.8,183.8,2.4,3.6,306.3
Matthew Stafford,LAR,19.0,340.0,517.0,65.8,3762,7.3,20.0,8.0,28.0,30.0,41.0,0.0,2.0,16.0,222.6,13.9,40.9,553.0,355.4,4127.5,26.9,12.5,24.0,67.8,0.6,2.2,266.1
Bryce Young,CAR,20.0,234.0,384.0,60.9,2403,6.3,15.0,9.0,29.0,43.0,249.0,6.0,2.0,14.0,203.8,14.6,43.4,531.4,333.3,3450.9,19.3,11.9,42.6,235.4,1.2,3.5,227.4
Kirk Cousins,ATL,21.0,303.0,453.0,66.9,3508,7.7,18.0,16.0,28.0,23.0,0.0,0.0,2.0,14.0,192.3,13.7,38.5,537.3,351.9,4038.8,27.1,10.5,34.7,101.0,1.4,4.5,269.1
Tua Tagovailoa,MIA,22.0,291.0,399.0,72.9,2867,7.2,19.0,7.0,21.0,17.0,49.0,0.0,2.0,11.0,188.5,17.1,55.3,545.1,371.0,4268.9,27.3,12.5,31.8,88.8,0.6,3.8,272.4
Drake Maye,NE,23.0,225.0,338.0,66.6,2276,6.7,15.0,10.0,34.0,54.0,421.0,2.0,6.0,14.0,187.1,13.4,59.2,422.6,267.9,2452.3,12.2,10.1,54.7,206.4,1.6,1.9,163.5
Russell Wilson,NYG,24.0,214.0,336.0,63.7,2482,7.4,16.0,5.0,33.0,43.0,155.0,2.0,4.0,11.0,177.8,16.2,39.9,443.0,281.8,2951.4,18.2,9.4,65.7,297.3,2.6,3.5,219.6
Anthony Richardson Sr.,IND,25.0,126.0,264.0,47.7,1814,6.9,8.0,12.0,14.0,86.0,499.0,6.0,3.0,11.0,174.5,15.9,46.3,512.2,325.9,3506.3,20.0,11.4,128.1,648.3,7.9,5.0,311.0
Derek Carr,NO,26.0,189.0,279.0,67.7,2145,7.7,15.0,5.0,8.0,17.0,71.0,1.0,0.0,10.0,156.0,15.6,35.4,544.4,363.5,3842.4,24.5,10.9,24.7,71.1,0.5,3.2,244.2
Trevor Lawrence,JAC,27.0,172.0,284.0,60.6,2045,7.2,11.0,7.0,18.0,26.0,119.0,3.0,1.0,10.0,152.2,15.2,46.1,566.4,373.5,3985.7,24.4,12.5,66.4,306.4,3.5,4.8,286.2
Jameis Winston,NYG,28.0,181.0,296.0,61.1,2121,7.2,13.0,12.0,24.0,25.0,83.0,1.0,2.0,12.0,143.2,11.9,31.6,60.5,37.6,423.9,2.5,2.0,5.8,21.6,0.1,0.2,27.0
Daniel Jones,IND,29.0,216.0,341.0,63.3,2070,6.1,8.0,7.0,29.0,67.0,265.0,2.0,2.0,10.0,142.3,14.2,30.3,494.0,322.4,3227.2,16.6,10.6,95.0,469.1,3.5,3.6,245.5
Will Levis,TEN,30.0,190.0,301.0,63.1,2091,6.9,13.0,12.0,41.0,45.0,183.0,0.0,6.0,12.0,132.0,11.0,28.1,513.3,323.4,3728.6,22.2,12.4,53.8,185.2,2.2,4.2,249.2
Dak Prescott,DAL,31.0,185.0,286.0,64.7,1978,6.9,11.0,8.0,21.0,13.0,54.0,1.0,1.0,8.0,124.5,15.6,50.1,572.5,385.0,4181.0,30.5,12.0,51.9,221.7,2.0,2.8,306.1
Justin Fields,NYJ,32.0,106.0,161.0,65.8,1106,6.9,5.0,1.0,16.0,62.0,289.0,5.0,1.0,10.0,120.1,12.0,58.5,98.9,60.7,761.3,4.1,3.1,38.8,219.5,1.6,1.8,71.4
Cooper Rush,BAL,33.0,187.0,308.0,60.7,1844,6.0,12.0,5.0,13.0,26.0,18.0,0.0,3.0,12.0,114.6,9.6,2.3,48.2,30.6,298.8,2.0,1.3,5.7,11.0,0.1,0.2,19.7
Gardner Minshew II,KC,34.0,203.0,306.0,66.3,2013,6.6,9.0,10.0,29.0,19.0,58.0,0.0,4.0,10.0,106.5,10.7,13.4,413.3,259.2,2792.8,16.1,10.3,34.0,123.5,1.8,2.9,182.8
Joe Flacco,CLE,35.0,162.0,248.0,65.3,1761,7.1,12.0,7.0,18.0,9.0,26.0,0.0,4.0,8.0,106.2,13.3,16.9,48.9,30.7,317.6,1.8,1.1,5.0,13.3,0.0,0.5,19.4
Mason Rudolph,PIT,36.0,146.0,228.0,64.0,1530,6.7,9.0,9.0,11.0,25.0,106.0,1.0,1.0,8.0,104.8,13.1,6.9,44.0,27.1,281.0,1.7,1.2,4.9,14.5,0.0,0.2,18.0
Mac Jones,SF,37.0,171.0,262.0,65.3,1672,6.4,8.0,8.0,14.0,28.0,92.0,1.0,2.0,10.0,104.1,10.4,11.4,46.9,31.5,293.7,1.7,0.9,5.4,18.9,0.0,0.1,19.3
Aidan O'Connell,LV,38.0,154.0,243.0,63.4,1612,6.6,8.0,4.0,10.0,21.0,30.0,1.0,2.0,9.0,97.7,10.9,10.2,202.4,127.8,1242.7,6.5,4.6,18.1,36.6,0.3,1.0,74.9
Drew Lock,SEA,39.0,107.0,181.0,59.1,1071,5.9,6.0,5.0,12.0,18.0,133.0,2.0,2.0,7.0,85.1,12.2,3.5,74.1,46.4,505.0,3.3,1.8,7.9,24.9,0.1,0.6,33.9
Deshaun Watson,CLE,40.0,137.0,216.0,63.4,1148,5.3,5.0,3.0,33.0,31.0,148.0,1.0,3.0,7.0,79.6,11.4,19.4,544.6,334.3,3747.3,23.0,13.3,77.1,385.2,3.2,3.8,278.3
Spencer Rattler,NO,41.0,130.0,228.0,57.0,1317,5.8,4.0,5.0,22.0,18.0,146.0,0.0,3.0,7.0,72.2,10.3,23.9,66.6,43.7,336.7,2.4,0.8,5.5,22.2,0.1,0.2,24.6
Andy Dalton,CAR,42.0,106.0,160.0,66.3,989,6.2,7.0,6.0,7.0,11.0,34.0,0.0,0.0,6.0,64.9,10.8,4.6,45.5,28.5,270.3,1.5,0.9,4.7,16.6,0.1,0.1,17.8
Malik Willis,GB,44.0,40.0,54.0,74.1,550,10.2,3.0,0.0,8.0,20.0,138.0,1.0,1.0,7.0,51.8,7.4,5.2,40.8,25.1,256.0,1.9,0.9,6.9,26.1,0.1,0.3,19.2
Michael Penix Jr.,ATL,45.0,61.0,105.0,58.1,775,7.4,3.0,3.0,4.0,7.0,11.0,1.0,0.0,5.0,47.2,9.4,49.0,42.1,25.8,334.1,2.5,1.3,3.4,21.1,0.4,0.5,25.6
Jacoby Brissett,ARI,46.0,95.0,161.0,59.0,826,5.1,2.0,1.0,18.0,15.0,62.0,0.0,1.0,8.0,46.2,5.8,6.1,126.6,80.8,1300.9,7.4,4.8,11.6,94.5,0.8,1.6,87.9
Marcus Mariota,WAS,47.0,34.0,44.0,77.3,364,8.3,4.0,0.0,3.0,18.0,92.0,1.0,0.0,3.0,45.7,15.2,5.3,42.6,26.4,272.2,1.5,1.2,6.9,30.3,0.1,0.2,18.9
Joshua Dobbs,NE,48.0,32.0,47.0,68.1,361,7.7,2.0,2.0,2.0,9.0,24.0,2.0,1.0,2.0,32.8,16.4,3.9,40.6,26.9,267.2,1.8,0.9,6.0,27.8,0.2,0.2,20.4
Tanner McKee,PHI,49.0,30.0,45.0,66.7,323,7.2,4.0,0.0,2.0,5.0,-1.0,0.0,0.0,2.0,28.9,14.5,3.1,0.0,0.0,80.0,1.0,0.0,0.0,8.0,0.0,0.0,8.0
Kenny Pickett,CLE,50.0,25.0,42.0,59.5,291,6.9,2.0,1.0,4.0,9.0,15.0,1.0,0.0,5.0,26.1,5.2,13.1,43.8,28.4,283.3,1.6,1.2,7.1,21.5,0.2,0.5,18.9
Dorian Thompson-Robinson,PHI,52.0,61.0,118.0,51.7,440,3.7,0.0,6.0,8.0,21.0,122.0,0.0,1.0,7.0,21.8,3.1,0.8,25.0,14.0,121.5,0.5,0.5,5.0,21.0,0.0,0.0,8.5
Jimmy Garoppolo,LAR,53.0,27.0,41.0,65.9,334,8.1,2.0,1.0,3.0,2.0,5.0,0.0,0.0,1.0,20.9,20.9,4.5,46.9,30.5,317.4,2.1,1.0,3.8,10.5,0.0,0.1,21.2
Tyrod Taylor,NYJ,54.0,17.0,22.0,77.3,119,5.4,3.0,0.0,0.0,3.0,13.0,0.0,0.0,2.0,20.0,10.0,6.2,43.5,27.5,273.1,1.9,0.9,5.5,24.0,0.0,0.2,19.7
Joe Milton III,DAL,55.0,22.0,29.0,75.9,241,8.3,1.0,0.0,0.0,10.0,16.0,1.0,1.0,1.0,19.2,19.2,23.0,0.0,0.0,190.0,1.0,1.0,0.0,17.0,0.0,1.0,10.3
Mitchell Trubisky,BUF,56.0,19.0,26.0,73.1,179,6.9,2.0,0.0,0.0,17.0,1.0,0.0,0.0,9.0,15.3,1.7,0.8,45.9,30.4,275.0,2.0,1.3,8.0,26.7,0.3,0.2,22.0
Jake Haener,NO,58.0,18.0,39.0,46.2,226,5.8,1.0,1.0,6.0,11.0,22.0,0.0,0.0,8.0,14.3,1.8,1.1,17.0,11.0,119.0,1.0,0.0,2.0,8.0,0.0,0.0,9.6
Trey Lance,LAC,59.0,25.0,41.0,61.0,266,6.5,0.0,1.0,4.0,11.0,41.0,0.0,0.0,4.0,13.7,3.4,3.0,24.0,15.0,177.0,1.0,1.0,5.0,18.5,0.0,0.0,11.9
Tommy DeVito,NYG,60.0,31.0,44.0,70.5,257,5.8,0.0,0.0,6.0,8.0,32.0,0.0,0.0,3.0,13.5,4.5,1.3,0.0,0.0,190.0,1.0,1.0,0.0,17.0,0.0,0.0,12.3
Davis Mills,HOU,61.0,20.0,36.0,55.6,212,5.9,0.0,0.0,2.0,3.0,11.0,0.0,0.0,4.0,9.6,2.4,0.9,47.6,29.9,290.2,1.9,1.0,4.5,14.9,0.1,0.2,19.5
Bailey Zappe,KC,62.0,16.0,31.0,51.6,170,5.5,1.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,9.0,9.0,1.1,0.0,0.0,140.0,1.0,1.0,0.0,11.0,0.0,0.0,9.7
Skylar Thompson,PIT,64.0,21.0,33.0,63.6,187,5.7,0.0,0.0,6.0,1.0,4.0,0.0,0.0,3.0,7.9,2.6,2.0,70.3,44.4,340.6,1.7,1.4,5.8,19.6,0.1,0.3,21.1
Taylor Heinicke,LAC,66.0,3.0,5.0,60.0,28,5.6,0.0,0.0,3.0,2.0,20.0,0.0,0.0,4.0,3.2,0.8,0.8,42.9,27.3,274.8,1.7,0.9,6.6,27.6,0.1,0.5,19.3
Hendon Hooker,DET,67.0,6.0,9.0,66.7,62,6.9,0.0,0.0,1.0,5.0,2.0,0.0,0.0,3.0,2.7,0.9,5.2,68.1,44.1,338.4,1.9,1.4,6.1,25.7,0.2,0.3,22.9
Nick Mullens,JAC,68.0,2.0,2.0,100.0,38,19.0,0.0,0.0,0.0,3.0,-2.0,0.0,0.0,4.0,1.4,0.4,0.8,82.9,53.6,562.0,3.0,2.1,5.6,18.2,0.1,0.7,33.2
Mike White,BUF,70.0,3.0,11.0,27.3,28,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,1.1,1.0,0.0,0.0,155.0,1.0,1.0,0.0,7.0,0.0,0.0,9.9
Kyle Allen,DET,71.0,1.0,1.0,100.0,19,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,1.1,0.0,0.0,149.0,1.0,1.0,0.0,10.0,0.0,0.0,10.0
Josh Johnson,WAS,72.0,2.0,3.0,66.7,17,5.7,0.0,0.0,1.0,4.0,1.0,0.0,0.0,6.0,0.7,0.1,1.0,42.7,26.7,293.5,1.9,0.9,8.8,37.0,0.3,0.3,22.9
Jarrett Stidham,DEN,74.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,3.0,0.5,0.2,3.0,64.4,40.1,439.7,2.4,1.8,8.1,26.0,0.3,0.6,28.9
Sam Howell,SEA,75.0,5.0,14.0,35.7,24,1.7,0.0,1.0,4.0,1.0,2.0,0.0,0.0,3.0,0.2,0.1,13.3,72.7,46.8,494.1,3.1,2.2,8.0,39.0,0.4,0.5,35.3
Zach Wilson,MIA,76.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,200.0,1.0,1.0,0.0,17.0,0.0,0.0,12.7
Sam Ehlinger,DEN,81.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,76.0,1.0,0.0,0.0,8.0,0.0,0.0,7.8
Sean Clifford,GB,83.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,154.0,1.0,1.0,0.0,8.0,0.0,0.0,10.0
Jordan Travis,NYJ,89.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.1,0.0,0.0,188.0,1.0,1.0,0.0,10.0,0.0,0.0,11.5
Stetson Bennett,LAR,90.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,92.0,1.0,0.0,0.0,13.0,0.0,0.0,9.0
Jaren Hall,SEA,91.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7,0.0,0.0,174.0,1.0,1.0,0.0,26.0,0.0,0.0,12.6
Devin Leary,BAL,94.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6
Michael Pratt,TB,95.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,190.0,1.0,1.0,0.0,12.0,0.0,0.0,11.8
Sam Hartman,WAS,98.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,7.0,0.0,0.0,8.7
Easton Stick,ATL,110.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,1.0,1.0,0.0,13.0,0.0,0.0,12.9
Jake Browning,CIN,114.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,3.0,0.0,-0.1,8.2,50.6,32.7,328.0,2.4,1.0,5.6,23.5,0.2,0.2,24.7
Tyson Bagent,CHI,116.0,2.0,2.0,100.0,11,5.5,0.0,0.0,0.0,6.0,-7.0,0.0,0.0,4.0,0.0,-0.1,1.8,46.3,29.7,291.0,1.7,1.2,5.2,24.4,0.1,0.2,20.0
Clayton Tune,ARI,117.0,2.0,2.0,100.0,8,4.0,0.0,0.0,0.0,7.0,-4.0,0.0,1.0,6.0,0.0,-0.4,0.6,48.4,30.9,305.6,1.6,1.4,5.7,20.8,0.1,0.2,19.3
