Player,Team,actual_Rank,actual_ATT(Rushing),actual_YDS(Rushing),actual_Y/A(Rushing),actual_LG(Rushing),actual_20+(Rushing),actual_TD(Rushing),actual_REC(Recieving),actual_TGT(Recieving),actual_YDS(Recieving),actual_Y/R(Recieving),actual_TD(Recieving),actual_FL,actual_G,actual_FPTS,actual_FPTS/G,actual_ROST,projections_ATT(Rushing),projections_YDS(Rushing),projections_TD(Rushing),projections_REC(Recieving),projections_YDS(Recieving),projections_TD(Recieving),projections_FL,projections_FPTS,ADP
Saquon Barkley,PHI,1.0,345.0,2005,5.8,72.0,17.0,13.0,33.0,43.0,278.0,8.4,2.0,1.0,16.0,322.3,20.1,99.1,268.8,1127.6,9.3,48.0,347.5,3.0,1.7,217.8,10.5
Derrick Henry,BAL,2.0,325.0,1921,5.9,87.0,19.0,16.0,19.0,22.0,193.0,10.2,2.0,1.0,17.0,317.4,18.7,98.9,269.1,1203.1,11.2,24.9,199.2,0.9,1.0,210.9,19.0
Jahmyr Gibbs,DET,3.0,250.0,1412,5.6,70.0,13.0,16.0,52.0,63.0,517.0,9.9,4.0,1.0,17.0,310.9,18.3,98.9,202.5,941.9,8.4,54.6,388.8,2.2,1.4,193.9,11.5
Bijan Robinson,ATL,4.0,304.0,1456,4.8,37.0,5.0,14.0,61.0,72.0,431.0,7.1,1.0,0.0,17.0,280.7,16.5,98.0,243.8,1120.9,7.4,65.8,549.8,4.3,2.2,232.8,5.5
Josh Jacobs,GB,5.0,301.0,1329,4.4,38.0,7.0,15.0,36.0,43.0,342.0,9.5,1.0,3.0,17.0,257.1,15.1,98.4,258.2,1065.4,8.7,39.9,303.4,1.2,1.1,193.6,20.5
Kyren Williams,LAR,6.0,316.0,1299,4.1,30.0,2.0,14.0,34.0,40.0,182.0,5.4,2.0,3.0,16.0,238.1,14.9,98.0,245.4,1115.5,10.0,34.4,251.2,1.9,1.7,204.6,18.0
James Cook,BUF,7.0,207.0,1009,4.9,65.0,6.0,16.0,32.0,38.0,258.0,8.1,2.0,0.0,16.0,234.7,14.7,91.8,231.7,1033.2,5.1,45.0,382.4,2.8,1.4,186.3,33.5
Jonathan Taylor,IND,8.0,303.0,1431,4.7,70.0,11.0,11.0,18.0,31.0,136.0,7.6,1.0,1.0,14.0,226.7,16.2,97.1,283.6,1270.7,10.1,37.3,279.2,1.6,1.4,222.4,10.5
De'Von Achane,MIA,9.0,203.0,907,4.5,61.0,5.0,6.0,78.0,87.0,592.0,7.6,6.0,0.0,17.0,221.9,13.1,97.7,175.0,907.1,7.2,45.4,348.3,2.9,0.9,184.4,20.5
James Conner,ARI,10.0,236.0,1094,4.6,53.0,6.0,8.0,47.0,55.0,414.0,8.8,1.0,1.0,16.0,206.8,12.9,75.2,201.6,882.9,6.7,32.6,222.2,1.4,0.9,157.2,58.0
Joe Mixon,HOU,11.0,245.0,1016,4.1,59.0,8.0,11.0,36.0,52.0,309.0,8.6,1.0,0.0,14.0,204.5,14.6,88.2,244.8,961.8,7.6,40.1,304.4,2.2,0.9,183.4,42.0
Chase Brown,CIN,12.0,229.0,990,4.3,40.0,8.0,7.0,54.0,65.0,360.0,6.7,4.0,1.0,16.0,201.0,12.6,86.1,142.4,618.2,4.0,37.3,312.6,1.9,0.6,127.3,102.5
Chuba Hubbard,CAR,13.0,250.0,1195,4.8,38.0,8.0,10.0,43.0,54.0,171.0,4.0,1.0,3.0,15.0,198.6,13.2,85.8,156.3,622.0,4.0,27.7,192.6,0.5,0.9,106.8,119.0
Bucky Irving,TB,14.0,207.0,1122,5.4,56.0,8.0,8.0,47.0,52.0,392.0,8.3,0.0,1.0,17.0,197.4,11.6,95.6,116.2,436.6,2.8,21.0,164.8,1.0,1.5,79.7,169.0
Alvin Kamara,NO,15.0,228.0,950,4.2,24.0,3.0,6.0,68.0,89.0,543.0,8.0,2.0,0.0,14.0,197.3,14.1,79.3,204.7,802.4,5.3,66.0,467.3,2.2,0.9,169.8,43.5
Aaron Jones Sr.,MIN,16.0,255.0,1138,4.5,41.0,3.0,5.0,51.0,62.0,408.0,8.0,2.0,3.0,17.0,190.6,11.2,71.5,189.3,869.1,5.5,42.8,313.5,1.9,1.0,160.6,56.0
David Montgomery,DET,17.0,185.0,775,4.2,21.0,1.0,12.0,36.0,38.0,341.0,9.5,0.0,1.0,14.0,185.7,13.3,78.5,205.1,902.4,9.9,22.4,167.6,0.8,0.9,169.5,65.0
Breece Hall,NYJ,18.0,209.0,876,4.2,42.0,3.0,5.0,57.0,76.0,483.0,8.5,3.0,2.0,16.0,183.9,11.5,91.0,249.5,1129.4,8.1,66.8,530.2,3.8,1.4,234.8,6.0
D'Andre Swift,CHI,19.0,253.0,959,3.8,56.0,5.0,6.0,42.0,52.0,386.0,9.2,0.0,0.0,17.0,172.5,10.1,62.0,178.3,810.5,5.2,36.5,251.8,1.6,1.0,144.9,57.5
Najee Harris,LAC,20.0,263.0,1043,4.0,36.0,9.0,6.0,36.0,48.0,283.0,7.9,0.0,0.0,17.0,168.6,9.9,69.5,237.2,949.0,6.6,28.6,180.8,1.2,1.0,157.5,67.0
Tony Pollard,TEN,22.0,260.0,1079,4.2,41.0,6.0,5.0,41.0,57.0,238.0,5.8,0.0,2.0,16.0,159.7,10.0,63.7,197.5,846.1,5.7,34.2,236.7,0.9,0.9,145.8,79.0
Rico Dowdle,CAR,23.0,235.0,1079,4.6,27.0,2.0,2.0,39.0,49.0,249.0,6.4,3.0,2.0,16.0,158.8,9.9,32.1,140.0,545.3,3.6,23.6,181.0,1.2,0.4,100.6,128.5
Rachaad White,TB,24.0,144.0,613,4.3,56.0,2.0,3.0,51.0,57.0,393.0,7.7,6.0,3.0,16.0,148.6,9.3,59.0,235.2,913.9,6.5,52.6,395.9,2.4,1.7,181.2,34.0
Zach Charbonnet,SEA,25.0,135.0,569,4.2,51.0,3.0,8.0,42.0,52.0,340.0,8.1,1.0,0.0,17.0,144.9,8.5,57.2,117.5,486.4,2.9,31.8,213.1,0.8,0.8,90.5,128.0
Tyrone Tracy Jr.,NYG,26.0,192.0,839,4.4,45.0,6.0,5.0,38.0,53.0,284.0,7.5,1.0,2.0,17.0,144.3,8.5,64.5,102.4,396.4,2.5,16.3,119.5,0.8,1.1,69.2,179.0
Rhamondre Stevenson,NE,27.0,207.0,801,3.9,33.0,2.0,7.0,33.0,41.0,168.0,5.1,1.0,3.0,15.0,142.9,9.5,63.8,208.9,871.3,5.6,41.0,282.2,0.8,1.0,152.2,60.0
Brian Robinson Jr.,WAS,28.0,187.0,799,4.3,40.0,4.0,8.0,20.0,25.0,159.0,8.0,0.0,2.0,14.0,139.8,10.0,61.2,185.3,776.1,5.3,28.8,241.2,1.8,1.5,141.4,93.0
Kenneth Walker III,SEA,29.0,153.0,573,3.7,28.0,5.0,7.0,46.0,53.0,299.0,6.5,1.0,0.0,11.0,135.2,12.3,79.6,240.9,1005.7,9.0,29.1,224.2,1.0,0.9,181.1,40.0
Tank Bigsby,JAC,31.0,168.0,766,4.6,65.0,4.0,7.0,7.0,12.0,54.0,7.7,0.0,1.0,16.0,122.0,7.6,55.6,101.5,343.1,3.6,9.2,62.8,0.3,2.2,59.4,204.0
Javonte Williams,DAL,32.0,139.0,513,3.7,20.0,1.0,4.0,52.0,70.0,346.0,6.7,0.0,2.0,17.0,105.9,6.2,85.2,204.2,834.3,4.7,41.2,247.1,1.5,0.9,143.5,77.0
Jordan Mason,MIN,33.0,153.0,789,5.2,38.0,9.0,3.0,11.0,14.0,91.0,8.3,0.0,1.0,12.0,104.0,8.7,74.1,100.3,442.0,3.8,10.1,74.0,0.6,0.1,77.7,193.0
Alexander Mattison,MIA,34.0,132.0,420,3.2,24.0,1.0,4.0,36.0,48.0,294.0,8.2,1.0,1.0,14.0,101.4,7.2,13.7,113.7,425.0,2.6,14.5,97.8,1.0,0.9,72.1,211.5
Ray Davis,BUF,35.0,113.0,442,3.9,23.0,2.0,3.0,17.0,19.0,189.0,11.1,3.0,0.0,17.0,99.1,5.8,64.3,86.4,390.5,2.9,16.7,136.7,0.9,0.8,73.9,163.0
Austin Ekeler,WAS,36.0,77.0,367,4.8,50.0,4.0,4.0,35.0,41.0,366.0,10.5,0.0,0.0,12.0,97.3,8.1,82.1,126.6,523.9,4.2,46.3,367.0,2.0,1.7,122.8,93.5
Jerome Ford,CLE,37.0,104.0,565,5.4,66.0,5.0,3.0,37.0,43.0,225.0,6.1,0.0,0.0,14.0,97.0,6.9,80.7,168.7,663.0,4.0,34.2,243.8,1.9,0.8,124.3,101.5
Tyler Allgeier,ATL,38.0,137.0,644,4.7,25.0,4.0,3.0,13.0,13.0,88.0,6.8,0.0,0.0,17.0,93.2,5.5,67.3,134.3,549.2,3.8,21.1,167.1,1.2,0.8,100.1,144.0
Travis Etienne Jr.,JAC,39.0,150.0,558,3.7,22.0,2.0,2.0,39.0,52.0,254.0,6.5,0.0,1.0,15.0,91.2,6.1,60.7,250.1,1025.4,8.2,46.1,358.1,1.2,1.3,192.0,15.5
Jaylen Warren,PIT,40.0,120.0,511,4.3,22.0,1.0,1.0,38.0,47.0,310.0,8.2,0.0,1.0,15.0,86.1,5.7,63.0,142.4,677.4,3.9,47.5,323.9,1.7,1.4,131.1,88.5
Justice Hill,BAL,42.0,47.0,228,4.9,51.0,2.0,1.0,42.0,51.0,383.0,9.1,3.0,0.0,15.0,85.1,5.7,33.8,57.8,231.1,1.6,13.8,102.4,0.5,0.8,44.0,228.0
Emanuel Wilson,GB,43.0,103.0,502,4.9,21.0,1.0,4.0,11.0,14.0,48.0,4.4,1.0,0.0,17.0,85.0,5.0,6.1,40.8,194.9,1.3,10.0,72.7,0.5,0.1,37.7,297.0
Tyjae Spears,TEN,44.0,84.0,312,3.7,23.0,1.0,4.0,30.0,35.0,224.0,7.5,1.0,0.0,12.0,83.6,7.0,54.1,141.6,620.7,3.6,43.3,336.0,1.6,0.9,124.8,101.5
Antonio Gibson,NE,45.0,120.0,538,4.5,45.0,4.0,1.0,23.0,29.0,206.0,9.0,0.0,0.0,17.0,80.4,4.7,22.7,119.8,461.3,2.6,38.1,286.2,1.2,1.4,94.8,155.5
Isaac Guerendo,SF,47.0,84.0,420,5.0,76.0,2.0,4.0,15.0,16.0,152.0,10.1,0.0,1.0,16.0,79.2,5.0,76.5,39.2,226.5,1.9,6.5,52.9,0.1,0.1,39.6,259.5
Devin Singletary,NYG,48.0,113.0,437,3.9,43.0,2.0,4.0,21.0,24.0,119.0,5.7,0.0,2.0,16.0,75.6,4.7,32.6,196.5,847.3,5.0,33.0,212.9,0.7,1.0,137.9,86.0
Ty Johnson,BUF,49.0,41.0,213,5.2,19.0,0.0,1.0,18.0,25.0,284.0,15.8,3.0,0.0,17.0,73.7,4.3,7.7,39.7,165.3,1.1,13.1,111.2,0.7,0.2,37.9,0.0
Jaleel McLaughlin,DEN,50.0,113.0,496,4.4,21.0,1.0,1.0,24.0,27.0,76.0,3.2,2.0,1.0,16.0,73.2,4.6,43.6,102.6,498.4,2.7,32.8,215.1,1.2,0.8,93.3,147.0
Braelon Allen,NYJ,51.0,92.0,334,3.6,20.0,1.0,2.0,19.0,27.0,148.0,7.8,1.0,0.0,17.0,66.2,3.9,40.6,103.9,393.4,2.7,12.6,96.1,0.8,0.8,68.5,170.0
Roschon Johnson,CHI,52.0,55.0,150,2.7,9.0,0.0,6.0,16.0,20.0,104.0,6.5,0.0,0.0,13.0,61.4,4.7,22.6,66.9,263.2,2.0,17.9,118.5,0.4,0.8,51.5,221.5
Sean Tucker,TB,54.0,50.0,308,6.2,36.0,2.0,2.0,9.0,12.0,109.0,12.1,1.0,0.0,17.0,59.7,3.5,10.4,25.5,80.6,0.6,2.8,21.4,0.1,0.1,14.2,0.0
Zack Moss,CIN,55.0,74.0,242,3.3,16.0,0.0,2.0,23.0,27.0,187.0,8.1,1.0,1.0,8.0,58.9,7.4,33.1,170.3,737.6,5.8,29.5,204.7,1.4,0.5,136.8,87.0
Jeremy McNichols,WAS,57.0,55.0,261,4.7,28.0,2.0,4.0,9.0,12.0,27.0,3.0,0.0,0.0,17.0,54.8,3.2,1.1,18.4,72.5,0.2,9.2,69.5,0.4,0.0,17.3,0.0
Samaje Perine,CIN,58.0,20.0,92,4.6,13.0,0.0,1.0,28.0,35.0,322.0,11.5,1.0,0.0,17.0,53.4,3.1,5.4,46.9,199.6,1.2,22.0,172.8,0.8,0.8,47.9,247.5
Miles Sanders,DAL,59.0,55.0,205,3.7,26.0,1.0,2.0,24.0,30.0,148.0,6.2,1.0,0.0,11.0,53.3,4.8,10.2,96.9,349.6,2.0,16.2,99.8,0.1,1.2,55.4,275.0
Raheem Mostert,LV,60.0,85.0,278,3.3,21.0,1.0,2.0,19.0,23.0,161.0,8.5,0.0,2.0,13.0,51.9,4.0,53.1,168.7,804.1,8.5,25.4,179.2,1.3,1.0,155.1,76.5
Isiah Pacheco,KC,62.0,83.0,310,3.7,34.0,1.0,1.0,12.0,16.0,79.0,6.6,0.0,0.0,7.0,44.9,6.4,66.5,238.1,1064.0,8.5,38.8,258.2,1.9,1.4,191.9,24.5
