Player,Team,actual_Rank,actual_REC(Recieving),actual_TGT(Recieving),actual_YDS(Recieving),actual_Y/R(Recieving),actual_LG(Recieving),actual_20+(Recieving),actual_TD(Recieving),actual_ATT(Rushing),actual_YDS(Rushing),actual_TD(Rushing),actual_FL,actual_G,actual_FPTS,actual_FPTS/G,actual_ROST,projections_REC(Recieving),projections_YDS(Recieving),projections_TD(Recieving),projections_ATT(Rushing),projections_YDS(Rushing),projections_TD(Rushing),projections_FL,projections_FPTS,ADP
Ja'Marr Chase,CIN,1.0,127.0,175.0,1708,13.4,70.0,19.0,17.0,3.0,32.0,0.0,0.0,17.0,276.0,16.2,98.7,106.5,1354.7,8.9,3.0,12.6,0.1,0.7,189.1,6.5
Justin Jefferson,MIN,2.0,103.0,154.0,1533,14.9,97.0,28.0,10.0,1.0,3.0,0.0,0.0,17.0,214.5,12.6,99.2,105.5,1447.5,7.4,1.2,3.8,0.0,1.0,187.9,5.5
Amon-Ra St. Brown,DET,3.0,115.0,141.0,1263,11.0,66.0,14.0,12.0,2.0,6.0,0.0,1.0,17.0,201.2,11.8,98.9,111.0,1351.1,8.2,4.5,31.3,0.1,0.9,186.1,6.5
Brian Thomas Jr.,JAC,4.0,87.0,133.0,1282,14.7,85.0,18.0,10.0,6.0,48.0,0.0,0.0,17.0,197.0,11.6,97.7,63.2,845.2,5.0,0.7,6.0,0.0,1.1,113.0,109.0
Terry McLaurin,WAS,5.0,82.0,117.0,1096,13.4,86.0,12.0,13.0,2.0,2.0,0.0,1.0,17.0,185.8,10.9,95.3,76.4,1009.9,4.6,0.3,2.2,0.0,0.5,127.9,64.5
Drake London,ATL,6.0,100.0,158.0,1271,12.7,39.0,12.0,9.0,1.0,-3.0,0.0,0.0,17.0,180.8,10.6,97.1,87.9,1139.9,7.0,0.0,2.2,0.0,0.9,154.6,21.0
Mike Evans,TB,7.0,74.0,110.0,1004,13.6,57.0,15.0,11.0,0.0,0.0,0.0,0.0,14.0,166.4,11.9,95.7,75.6,1121.4,8.4,0.0,1.2,0.0,0.5,161.7,37.5
Malik Nabers,NYG,8.0,109.0,170.0,1204,11.0,59.0,16.0,7.0,5.0,2.0,0.0,0.0,15.0,164.6,11.0,96.0,81.2,1076.7,5.9,0.5,5.0,0.0,1.2,141.0,44.5
CeeDee Lamb,DAL,9.0,101.0,152.0,1194,11.8,65.0,16.0,6.0,14.0,70.0,0.0,1.0,15.0,162.4,10.8,97.8,116.0,1488.4,9.7,9.8,68.4,0.8,1.1,216.3,2.5
Courtland Sutton,DEN,10.0,81.0,135.0,1081,13.3,47.0,17.0,8.0,0.0,0.0,0.0,1.0,17.0,159.3,9.4,74.7,65.8,850.1,6.1,0.0,1.2,0.0,1.3,119.1,109.0
Ladd McConkey,LAC,11.0,82.0,112.0,1149,14.0,60.0,15.0,7.0,0.0,0.0,0.0,0.0,16.0,158.9,9.9,93.4,66.2,822.4,5.1,1.1,6.7,0.0,1.1,111.0,99.5
Davante Adams,LAR,12.0,85.0,141.0,1063,12.5,71.0,16.0,8.0,0.0,0.0,0.0,0.0,14.0,156.3,11.2,92.7,93.0,1128.8,6.5,0.0,1.0,0.0,0.5,151.0,21.5
Jameson Williams,DET,13.0,58.0,91.0,1001,17.3,82.0,17.0,7.0,11.0,61.0,1.0,0.0,15.0,154.2,10.3,67.0,55.2,775.5,4.8,4.5,42.2,0.7,0.6,113.9,107.0
Jaxon Smith-Njigba,SEA,14.0,100.0,137.0,1130,11.3,46.0,14.0,6.0,5.0,26.0,0.0,0.0,17.0,153.0,9.0,92.1,75.6,828.4,5.3,0.0,2.0,0.0,0.6,113.6,97.5
Garrett Wilson,NYJ,15.0,101.0,154.0,1104,10.9,42.0,16.0,7.0,2.0,5.0,0.0,2.0,17.0,150.9,8.9,88.4,95.2,1190.5,8.2,3.9,19.2,0.1,1.3,167.9,12.5
Jerry Jeudy,CLE,16.0,90.0,145.0,1229,13.7,89.0,13.0,4.0,0.0,0.0,0.0,0.0,17.0,150.9,8.9,63.3,61.9,850.8,4.3,0.3,5.3,0.0,0.6,110.5,138.5
A.J. Brown,PHI,17.0,67.0,97.0,1079,16.1,67.0,17.0,7.0,0.0,0.0,0.0,0.0,13.0,149.9,11.5,98.9,92.9,1316.7,8.2,0.0,1.4,0.0,1.3,178.6,10.0
Jordan Addison,MIN,18.0,63.0,99.0,875,13.9,69.0,13.0,9.0,3.0,20.0,1.0,0.0,15.0,149.5,10.0,66.0,64.9,833.8,5.9,0.3,4.0,0.0,0.5,117.8,100.5
Tee Higgins,CIN,19.0,73.0,109.0,911,12.5,42.0,12.0,10.0,0.0,0.0,0.0,1.0,12.0,149.1,12.4,94.3,71.6,1024.4,7.5,0.0,1.0,0.0,0.5,146.5,60.5
Nico Collins,HOU,20.0,68.0,99.0,1006,14.8,67.0,14.0,7.0,0.0,0.0,0.0,0.0,12.0,142.6,11.9,98.5,78.5,1152.2,7.4,1.4,8.6,0.0,0.5,159.7,29.0
Jayden Reed,GB,21.0,55.0,75.0,857,15.6,70.0,15.0,6.0,20.0,163.0,1.0,1.0,17.0,142.0,8.4,61.3,64.1,795.9,5.9,9.0,73.7,1.2,0.6,128.0,82.0
DJ Moore,CHI,22.0,98.0,140.0,966,9.9,44.0,11.0,6.0,14.0,75.0,0.0,1.0,17.0,140.1,8.2,83.0,76.1,1047.0,7.0,2.3,15.1,0.2,0.9,147.7,38.5
Tyreek Hill,MIA,23.0,81.0,123.0,959,11.8,80.0,13.0,6.0,8.0,53.0,0.0,0.0,17.0,137.2,8.1,93.2,110.0,1544.6,9.9,5.2,30.5,0.1,1.0,215.8,2.5
Zay Flowers,BAL,24.0,74.0,116.0,1059,14.3,53.0,19.0,4.0,9.0,56.0,0.0,0.0,17.0,135.5,8.0,80.8,79.4,964.6,6.2,7.4,46.3,0.6,1.0,139.7,62.0
Calvin Ridley,TEN,25.0,64.0,120.0,1017,15.9,63.0,19.0,4.0,8.0,55.0,1.0,1.0,17.0,135.2,8.0,62.0,71.2,975.0,7.0,2.9,14.8,0.0,0.5,139.9,79.5
Marvin Harrison Jr.,ARI,26.0,62.0,116.0,885,14.3,60.0,14.0,8.0,0.0,0.0,0.0,1.0,17.0,134.5,7.9,82.7,88.4,1175.1,6.8,0.5,3.6,0.0,1.5,155.6,15.0
Jauan Jennings,SF,27.0,77.0,113.0,975,12.7,45.0,12.0,6.0,0.0,0.0,0.0,0.0,15.0,133.5,8.9,56.4,24.8,302.9,2.0,0.0,3.3,0.0,0.1,42.3,0.0
DeVonta Smith,PHI,28.0,68.0,89.0,833,12.3,49.0,14.0,8.0,1.0,1.0,0.0,0.0,13.0,131.4,10.1,74.8,84.8,1081.1,7.1,0.0,1.2,0.0,0.9,149.0,46.0
Jakobi Meyers,LV,29.0,87.0,129.0,1027,11.8,43.0,16.0,4.0,2.0,23.0,0.0,0.0,15.0,131.0,8.7,62.0,64.7,728.2,4.6,2.4,15.6,0.3,0.5,102.9,137.5
Rashod Bateman,BAL,30.0,45.0,72.0,756,16.8,59.0,11.0,9.0,0.0,0.0,0.0,0.0,17.0,129.6,7.6,50.1,46.2,604.9,3.5,0.3,4.5,0.0,0.2,81.5,226.0
Darnell Mooney,ATL,31.0,64.0,106.0,992,15.5,49.0,21.0,5.0,0.0,0.0,0.0,0.0,16.0,129.2,8.1,57.0,50.9,703.4,4.1,2.1,12.1,0.1,0.2,96.5,171.0
Xavier Worthy,KC,32.0,59.0,98.0,638,10.8,54.0,4.0,6.0,20.0,104.0,3.0,0.0,17.0,128.2,7.5,79.8,57.0,828.7,6.0,3.7,23.2,0.1,0.8,119.8,83.5
Puka Nacua,LAR,33.0,79.0,106.0,990,12.5,51.0,11.0,3.0,11.0,46.0,1.0,0.0,11.0,127.6,11.6,98.9,94.7,1299.0,7.2,8.9,54.7,0.2,0.7,178.1,14.5
DK Metcalf,PIT,34.0,66.0,108.0,992,15.0,71.0,20.0,5.0,0.0,0.0,0.0,2.0,15.0,125.2,8.3,69.9,73.6,1065.8,8.1,0.0,1.2,0.0,0.5,154.2,39.5
Alec Pierce,IND,35.0,37.0,69.0,824,22.3,65.0,13.0,7.0,0.0,0.0,0.0,0.0,16.0,124.4,7.8,22.7,24.1,362.6,2.0,0.0,1.3,0.0,0.1,48.4,301.0
Quentin Johnston,LAC,36.0,55.0,91.0,711,12.9,66.0,12.0,8.0,3.0,6.0,0.0,0.0,15.0,119.7,8.0,69.5,40.6,504.7,3.2,1.7,6.8,0.0,0.1,70.2,192.0
Josh Downs,IND,38.0,72.0,107.0,803,11.2,69.0,10.0,5.0,1.0,12.0,0.0,0.0,14.0,111.5,8.0,55.7,54.9,626.5,3.3,0.0,5.3,0.0,0.5,81.9,177.0
Cooper Kupp,SEA,39.0,67.0,100.0,710,10.6,69.0,10.0,6.0,2.0,10.0,0.0,0.0,12.0,108.0,9.0,62.3,85.9,1060.8,7.3,2.9,17.4,0.1,0.5,150.7,36.0
Khalil Shakir,BUF,40.0,76.0,100.0,821,10.8,52.0,9.0,4.0,2.0,4.0,0.0,0.0,15.0,106.5,7.1,59.2,59.2,776.0,4.5,0.3,3.2,0.0,0.2,104.4,124.0
George Pickens,PIT,41.0,59.0,103.0,900,15.3,44.0,17.0,3.0,2.0,-6.0,0.0,1.0,14.0,105.4,7.5,68.3,70.7,1089.2,6.0,2.6,16.9,0.0,0.9,145.2,59.0
Nick Westbrook-Ikhine,MIA,42.0,32.0,60.0,497,15.5,98.0,4.0,9.0,0.0,0.0,0.0,0.0,17.0,103.7,6.1,13.9,10.6,143.4,0.8,0.0,1.3,0.0,0.0,19.2,0.0
Jalen Tolbert,DAL,43.0,49.0,79.0,610,12.4,48.0,8.0,7.0,0.0,0.0,0.0,0.0,17.0,103.0,6.1,29.8,37.5,464.3,3.0,0.0,2.3,0.0,0.2,64.3,259.0
Deebo Samuel Sr.,WAS,44.0,51.0,81.0,670,13.1,76.0,10.0,3.0,42.0,136.0,1.0,1.0,15.0,102.6,6.8,64.7,66.9,924.7,5.9,35.8,208.4,3.1,1.0,165.0,26.5
Jalen McMillan,TB,45.0,37.0,58.0,461,12.5,33.0,8.0,8.0,4.0,43.0,0.0,0.0,13.0,98.4,7.6,74.2,43.9,524.2,3.3,0.7,7.5,0.0,0.8,71.5,236.5
Michael Pittman Jr.,IND,46.0,69.0,111.0,808,11.7,33.0,12.0,3.0,0.0,0.0,0.0,1.0,16.0,96.8,6.1,84.0,96.7,1062.2,5.1,0.3,3.0,0.0,1.0,134.8,36.0
Demarcus Robinson,SF,47.0,31.0,64.0,505,16.3,46.0,9.0,7.0,0.0,0.0,0.0,0.0,17.0,92.5,5.4,22.9,45.8,587.1,4.4,0.3,7.8,0.0,0.6,84.6,252.5
Jaylen Waddle,MIA,48.0,58.0,83.0,744,12.8,63.0,12.0,2.0,4.0,12.0,0.0,0.0,16.0,91.6,5.7,64.0,81.8,1123.7,5.7,3.6,21.1,0.1,0.5,148.3,38.5
Adam Thielen,CAR,49.0,48.0,62.0,615,12.8,40.0,9.0,5.0,0.0,0.0,0.0,0.0,10.0,91.5,9.2,56.4,69.0,695.6,4.5,0.3,3.0,0.0,0.6,95.6,164.0
DeAndre Hopkins,BAL,50.0,56.0,80.0,610,10.9,35.0,6.0,5.0,0.0,0.0,0.0,0.0,16.0,91.0,5.7,37.4,64.7,851.3,5.7,0.3,2.8,0.0,0.5,118.8,100.0
Rome Odunze,CHI,51.0,54.0,101.0,734,13.6,47.0,8.0,3.0,3.0,15.0,0.0,1.0,17.0,90.9,5.3,62.1,62.5,852.2,5.4,1.0,6.4,0.0,1.1,116.1,91.0
Marvin Mims Jr.,DEN,52.0,39.0,52.0,503,12.9,93.0,7.0,6.0,13.0,42.0,0.0,0.0,17.0,90.5,5.3,67.2,41.2,541.1,2.6,3.9,23.5,0.1,0.3,72.2,220.5
Wan'Dale Robinson,NYG,53.0,93.0,140.0,699,7.5,35.0,4.0,3.0,3.0,18.0,0.0,0.0,17.0,89.7,5.3,47.6,61.1,567.6,2.8,8.1,58.1,0.5,0.5,81.0,221.5
Tank Dell,HOU,54.0,51.0,81.0,667,13.1,50.0,9.0,3.0,9.0,43.0,0.0,0.0,14.0,89.0,6.4,38.5,70.0,954.6,7.0,11.1,61.6,0.2,0.6,143.2,64.5
Allen Lazard,NYJ,55.0,37.0,60.0,530,14.3,52.0,8.0,6.0,0.0,0.0,0.0,0.0,12.0,89.0,7.4,5.2,19.4,249.9,1.8,0.0,0.7,0.0,0.1,35.8,0.0
Chris Godwin,TB,56.0,50.0,62.0,576,11.5,55.0,7.0,5.0,1.0,2.0,0.0,0.0,7.0,87.8,12.5,76.5,83.2,989.5,5.3,2.7,20.9,0.3,0.5,133.0,76.0
Romeo Doubs,GB,57.0,46.0,72.0,601,13.1,39.0,8.0,4.0,0.0,0.0,0.0,0.0,13.0,86.1,6.6,42.8,55.9,685.8,5.6,0.0,1.5,0.0,0.5,101.3,121.0
Andrei Iosivas,CIN,58.0,36.0,61.0,479,13.3,39.0,7.0,6.0,0.0,0.0,0.0,0.0,17.0,83.9,4.9,27.9,36.3,424.0,3.2,0.0,3.3,0.0,0.2,61.7,240.0
Calvin Austin III,PIT,59.0,36.0,58.0,548,15.2,55.0,10.0,4.0,0.0,0.0,0.0,1.0,17.0,82.8,4.9,11.2,25.4,294.7,1.6,4.5,36.3,0.1,0.2,43.3,287.0
Keon Coleman,BUF,60.0,29.0,57.0,556,19.2,64.0,12.0,4.0,1.0,9.0,0.0,0.0,13.0,82.5,6.3,84.9,55.8,745.4,5.0,1.0,4.8,0.0,1.1,102.7,106.5
Tre Tucker,LV,61.0,47.0,81.0,539,11.5,58.0,6.0,3.0,9.0,44.0,1.0,0.0,17.0,82.3,4.8,21.2,35.0,424.4,2.4,6.1,39.9,0.2,0.3,61.5,292.5
DeMario Douglas,NE,62.0,66.0,87.0,621,9.4,36.0,8.0,3.0,3.0,16.0,0.0,0.0,17.0,81.7,4.8,36.3,61.6,736.4,3.2,8.4,44.4,0.1,0.9,96.3,196.5
Kayshon Boutte,NE,63.0,43.0,68.0,589,13.7,48.0,11.0,3.0,0.0,0.0,0.0,0.0,15.0,80.9,5.4,26.1,6.9,86.3,0.6,0.0,2.5,0.0,0.0,12.3,0.0
Ray-Ray McCloud III,ATL,65.0,62.0,87.0,686,11.1,60.0,8.0,1.0,10.0,79.0,0.0,2.0,17.0,78.5,4.6,12.4,36.5,374.2,2.8,6.9,46.7,0.2,0.2,59.6,0.0
Michael Wilson,ARI,66.0,47.0,71.0,548,11.7,41.0,10.0,4.0,1.0,7.0,0.0,1.0,16.0,77.5,4.8,32.6,49.8,651.1,3.7,0.0,1.3,0.0,0.2,86.8,175.5
Christian Watson,GB,67.0,29.0,53.0,620,21.4,60.0,12.0,2.0,4.0,23.0,0.0,1.0,15.0,76.3,5.1,36.0,53.7,779.6,7.0,4.2,24.6,0.3,0.5,122.8,99.0
Xavier Legette,CAR,68.0,49.0,84.0,497,10.1,35.0,7.0,4.0,6.0,24.0,0.0,0.0,16.0,76.1,4.8,43.8,45.6,593.3,3.0,2.8,17.2,0.1,0.4,78.9,164.5
Jalen Nailor,MIN,69.0,28.0,42.0,414,14.8,33.0,8.0,6.0,3.0,-4.0,0.0,1.0,17.0,75.0,4.4,11.9,27.5,341.5,1.7,0.0,0.3,0.0,0.1,44.2,306.0
Stefon Diggs,NE,70.0,47.0,64.0,496,10.6,49.0,5.0,3.0,3.0,8.0,1.0,0.0,8.0,74.9,9.4,64.8,85.1,1032.2,6.6,1.9,9.1,0.1,1.0,142.1,39.0
KaVontae Turpin,DAL,71.0,31.0,52.0,420,13.5,64.0,6.0,2.0,16.0,92.0,0.0,1.0,17.0,73.2,4.3,17.1,18.7,220.3,2.6,8.7,67.2,0.4,0.4,46.2,0.0
Tyler Lockett,TEN,72.0,49.0,74.0,600,12.2,37.0,7.0,2.0,0.0,0.0,0.0,0.0,17.0,72.0,4.2,29.2,66.3,759.7,5.2,0.0,1.5,0.0,0.5,106.1,137.0
Dontayvion Wicks,GB,73.0,39.0,76.0,415,10.6,36.0,4.0,5.0,0.0,0.0,0.0,0.0,17.0,71.5,4.2,35.5,46.1,614.7,4.8,0.3,3.8,0.0,0.5,89.4,158.0
Darius Slayton,NYG,74.0,39.0,71.0,573,14.7,43.0,9.0,2.0,2.0,17.0,0.0,0.0,16.0,71.0,4.4,28.1,43.4,612.3,3.2,0.0,1.3,0.0,0.1,80.3,276.5
Joshua Palmer,BUF,75.0,39.0,65.0,584,15.0,45.0,10.0,1.0,0.0,0.0,0.0,0.0,15.0,68.4,4.6,36.9,62.1,787.1,4.7,0.3,2.8,0.0,0.9,105.6,131.0
Mack Hollins,NE,76.0,31.0,50.0,378,12.2,44.0,4.0,5.0,0.0,0.0,0.0,0.0,17.0,67.8,4.0,5.2,14.4,185.4,1.3,0.0,0.0,0.0,0.0,26.3,0.0
Olamide Zaccheaus,CHI,77.0,45.0,64.0,506,11.2,49.0,5.0,3.0,1.0,8.0,0.0,1.0,17.0,67.4,4.0,9.9,22.1,270.4,1.6,0.0,5.0,0.0,0.1,36.8,0.0
Marquez Valdes-Scantling,SEA,78.0,19.0,44.0,411,21.6,71.0,8.0,4.0,1.0,4.0,0.0,0.0,14.0,65.5,4.7,12.4,9.9,155.0,1.2,0.0,1.0,0.0,0.0,22.4,0.0
Devaughn Vele,DEN,79.0,41.0,55.0,475,11.6,37.0,7.0,3.0,0.0,0.0,0.0,0.0,13.0,65.5,5.0,20.1,11.8,139.1,0.9,0.0,0.0,0.0,0.0,19.1,0.0
Parker Washington,JAC,80.0,32.0,51.0,390,12.2,30.0,6.0,3.0,0.0,0.0,0.0,0.0,17.0,65.0,3.8,9.5,20.4,217.1,1.6,0.0,4.0,0.0,0.0,31.7,0.0
Ricky Pearsall,SF,81.0,31.0,46.0,400,12.9,46.0,5.0,3.0,3.0,45.0,0.0,0.0,11.0,62.5,5.7,78.8,32.2,393.9,3.0,2.4,15.3,0.1,0.1,59.4,224.5
Rashid Shaheed,NO,84.0,20.0,41.0,349,17.5,70.0,5.0,3.0,6.0,29.0,0.0,1.0,6.0,59.8,10.0,82.3,51.4,742.1,4.2,4.3,33.2,0.0,0.9,101.4,156.5
Tim Patrick,DET,85.0,33.0,44.0,394,11.9,42.0,6.0,3.0,0.0,0.0,0.0,0.0,16.0,59.4,3.7,6.9,38.0,467.0,3.0,0.0,9.0,0.0,0.0,65.6,0.0
Tutu Atwell,LAR,86.0,42.0,62.0,562,13.4,50.0,10.0,0.0,2.0,7.0,0.0,0.0,17.0,56.9,3.3,20.3,17.4,229.8,1.2,2.2,14.1,0.1,0.1,31.7,0.0
Greg Dortch,ARI,88.0,37.0,50.0,342,9.2,39.0,2.0,3.0,5.0,31.0,0.0,1.0,17.0,53.3,3.1,8.5,40.9,424.1,2.5,3.2,21.2,0.1,0.1,59.6,232.0
David Moore,CAR,89.0,32.0,57.0,351,11.0,21.0,2.0,3.0,1.0,0.0,0.0,0.0,17.0,53.1,3.1,0.6,8.1,108.0,0.7,0.0,1.7,0.0,0.1,14.8,0.0
Cedric Tillman,CLE,90.0,29.0,49.0,339,11.7,38.0,6.0,3.0,1.0,-5.0,0.0,1.0,11.0,51.4,4.7,55.2,24.1,307.9,2.0,0.0,1.7,0.0,0.2,42.3,0.0
Noah Brown,WAS,91.0,35.0,56.0,453,12.9,52.0,4.0,1.0,0.0,0.0,0.0,0.0,11.0,51.3,4.7,6.6,33.9,466.2,2.1,0.3,0.8,0.0,0.1,58.9,288.0
Chris Olave,NO,93.0,32.0,44.0,400,12.5,39.0,4.0,1.0,1.0,7.0,0.0,1.0,8.0,44.7,5.6,66.5,89.9,1201.3,6.5,0.0,1.0,0.0,0.6,158.1,25.5
Christian Kirk,HOU,94.0,27.0,47.0,379,14.0,61.0,7.0,1.0,0.0,0.0,0.0,0.0,8.0,43.9,5.5,79.4,80.9,1008.2,5.4,1.0,6.4,0.0,1.3,131.5,67.5
Brandin Cooks,NO,95.0,26.0,54.0,259,10.0,29.0,3.0,3.0,3.0,-3.0,0.0,0.0,10.0,43.6,4.4,20.8,56.5,692.6,5.6,3.4,20.7,0.1,0.5,104.4,157.5
Rashee Rice,KC,96.0,24.0,29.0,288,12.0,44.0,3.0,2.0,1.0,1.0,0.0,0.0,4.0,40.9,10.2,77.2,80.7,959.8,7.1,1.5,7.0,0.0,1.0,137.6,66.5
Justin Watson,HOU,97.0,22.0,32.0,289,13.1,49.0,2.0,2.0,0.0,0.0,0.0,0.0,17.0,40.9,2.4,3.0,12.3,172.9,1.2,0.0,0.0,0.0,0.1,24.5,0.0
Van Jefferson,TEN,98.0,24.0,40.0,276,11.5,43.0,4.0,2.0,0.0,0.0,0.0,0.0,17.0,39.6,2.3,1.5,24.1,327.1,1.9,0.0,4.0,0.0,0.1,44.2,293.0
Kalif Raymond,DET,99.0,17.0,22.0,215,12.6,38.0,3.0,2.0,2.0,0.0,0.0,0.0,12.0,39.5,3.3,2.6,28.9,356.9,1.9,2.2,24.6,0.1,0.2,49.6,0.0
Troy Franklin,DEN,101.0,28.0,53.0,263,9.4,30.0,5.0,2.0,2.0,8.0,0.0,0.0,16.0,39.1,2.4,36.5,35.6,443.3,2.5,0.0,2.5,0.0,0.1,59.4,212.0
Dyami Brown,JAC,102.0,30.0,40.0,308,10.3,51.0,5.0,1.0,3.0,26.0,0.0,1.0,16.0,37.4,2.3,19.7,29.7,403.2,2.4,0.0,2.8,0.0,0.1,54.8,190.0
