"Player","Team","REC(Recieving)","YDS(Recieving)","TD(Recieving)","ATT(Rushing)","YDS(Rushing)","TD(Rushing)","FL","FPTS"
"CeeDee Lamb","DAL","116.0","1,488.4","9.7","9.8","68.4","0.8","1.1","216.3"
"Tyreek Hill","MIA","110.0","1,544.6","9.9","5.2","30.5","0.1","1.0","215.8"
"Ja'Marr Chase","CIN","106.5","1,354.7","8.9","3.0","12.6","0.1","0.7","189.1"
"Justin Jefferson","MIN","105.5","1,447.5","7.4","1.2","3.8","0.0","1.0","187.9"
"Amon-Ra St. Brown","DET","111.0","1,351.1","8.2","4.5","31.3","0.1","0.9","186.1"
"A.J. Brown","PHI","92.9","1,316.7","8.2","0.0","1.4","0.0","1.3","178.6"
"Puka Nacua","LAR","94.7","1,299.0","7.2","8.9","54.7","0.2","0.7","178.1"
"Garrett Wilson","NYJ","95.2","1,190.5","8.2","3.9","19.2","0.1","1.3","167.9"
"Deebo Samuel Sr.","WAS","66.9","924.7","5.9","35.8","208.4","3.1","1.0","165.0"
"Mike Evans","TB","75.6","1,121.4","8.4","0.0","1.2","0.0","0.5","161.7"
"Nico Collins","HOU","78.5","1,152.2","7.4","1.4","8.6","0.0","0.5","159.7"
"Chris Olave","NO","89.9","1,201.3","6.5","0.0","1.0","0.0","0.6","158.1"
"Marvin Harrison Jr.","ARI","88.4","1,175.1","6.8","0.5","3.6","0.0","1.5","155.6"
"Brandon Aiyuk","SF","75.2","1,130.7","7.2","0.8","4.0","0.0","0.9","155.2"
"Drake London","ATL","87.9","1,139.9","7.0","0.0","2.2","0.0","0.9","154.6"
"DK Metcalf","PIT","73.6","1,065.8","8.1","0.0","1.2","0.0","0.5","154.2"
"Davante Adams","LAR","93.0","1,128.8","6.5","0.0","1.0","0.0","0.5","151.0"
"Cooper Kupp","SEA","85.9","1,060.8","7.3","2.9","17.4","0.1","0.5","150.7"
"DeVonta Smith","PHI","84.8","1,081.1","7.1","0.0","1.2","0.0","0.9","149.0"
"Jaylen Waddle","MIA","81.8","1,123.7","5.7","3.6","21.1","0.1","0.5","148.3"
"DJ Moore","CHI","76.1","1,047.0","7.0","2.3","15.1","0.2","0.9","147.7"
"Tee Higgins","CIN","71.6","1,024.4","7.5","0.0","1.0","0.0","0.5","146.5"
"George Pickens","PIT","70.7","1,089.2","6.0","2.6","16.9","0.0","0.9","145.2"
"Tank Dell","HOU","70.0","954.6","7.0","11.1","61.6","0.2","0.6","143.2"
"Stefon Diggs","NE","85.1","1,032.2","6.6","1.9","9.1","0.1","1.0","142.1"
"Malik Nabers","NYG","81.2","1,076.7","5.9","0.5","5.0","0.0","1.2","141.0"
"Calvin Ridley","TEN","71.2","975.0","7.0","2.9","14.8","0.0","0.5","139.9"
"Zay Flowers","BAL","79.4","964.6","6.2","7.4","46.3","0.6","1.0","139.7"
"Rashee Rice","KC","80.7","959.8","7.1","1.5","7.0","0.0","1.0","137.6"
"Michael Pittman Jr.","IND","96.7","1,062.2","5.1","0.3","3.0","0.0","1.0","134.8"
"Chris Godwin","TB","83.2","989.5","5.3","2.7","20.9","0.3","0.5","133.0"
"Christian Kirk","HOU","80.9","1,008.2","5.4","1.0","6.4","0.0","1.3","131.5"
"Jayden Reed","GB","64.1","795.9","5.9","9.0","73.7","1.2","0.6","128.0"
"Terry McLaurin","WAS","76.4","1,009.9","4.6","0.3","2.2","0.0","0.5","127.9"
"Christian Watson","GB","53.7","779.6","7.0","4.2","24.6","0.3","0.5","122.8"
"Xavier Worthy","KC","57.0","828.7","6.0","3.7","23.2","0.1","0.8","119.8"
"Courtland Sutton","DEN","65.8","850.1","6.1","0.0","1.2","0.0","1.3","119.1"
"DeAndre Hopkins","BAL","64.7","851.3","5.7","0.3","2.8","0.0","0.5","118.8"
"Jordan Addison","MIN","64.9","833.8","5.9","0.3","4.0","0.0","0.5","117.8"
"Rome Odunze","CHI","62.5","852.2","5.4","1.0","6.4","0.0","1.1","116.1"
"Jameson Williams","DET","55.2","775.5","4.8","4.5","42.2","0.7","0.6","113.9"
"Jaxon Smith-Njigba","SEA","75.6","828.4","5.3","0.0","2.0","0.0","0.6","113.6"
"Brian Thomas Jr.","JAC","63.2","845.2","5.0","0.7","6.0","0.0","1.1","113.0"
"Marquise Brown","KC","56.7","755.1","6.1","1.2","10.3","0.0","0.4","112.3"
"Ladd McConkey","LAC","66.2","822.4","5.1","1.1","6.7","0.0","1.1","111.0"
"Jerry Jeudy","CLE","61.9","850.8","4.3","0.3","5.3","0.0","0.6","110.5"
"Tyler Lockett","TEN","66.3","759.7","5.2","0.0","1.5","0.0","0.5","106.1"
"Joshua Palmer","BUF","62.1","787.1","4.7","0.3","2.8","0.0","0.9","105.6"
"Curtis Samuel","BUF","61.0","663.1","4.6","11.3","66.7","1.0","0.5","105.5"
"Gabe Davis","JAC","50.0","739.2","5.5","0.3","1.3","0.0","0.9","105.1"
"Mike Williams","LAC","56.1","752.6","4.9","2.3","9.2","0.0","0.5","104.6"
"Brandin Cooks","NO","56.5","692.6","5.6","3.4","20.7","0.1","0.5","104.4"
"Khalil Shakir","BUF","59.2","776.0","4.5","0.3","3.2","0.0","0.2","104.4"
"Jakobi Meyers","LV","64.7","728.2","4.6","2.4","15.6","0.3","0.5","102.9"
"Keon Coleman","BUF","55.8","745.4","5.0","1.0","4.8","0.0","1.1","102.7"
"Rashid Shaheed","NO","51.4","742.1","4.2","4.3","33.2","0.0","0.9","101.4"
"Romeo Doubs","GB","55.9","685.8","5.6","0.0","1.5","0.0","0.5","101.3"
"Darnell Mooney","ATL","50.9","703.4","4.1","2.1","12.1","0.1","0.2","96.5"
"DeMario Douglas","NE","61.6","736.4","3.2","8.4","44.4","0.1","0.9","96.3"
"Adam Thielen","CAR","69.0","695.6","4.5","0.3","3.0","0.0","0.6","95.6"
"John Stephens Jr.","DAL","53.0","711.0","4.0","2.0","10.0","0.0","2.0","92.1"
"Ja'Lynn Polk","NE","58.7","723.0","3.2","0.7","5.8","0.0","0.8","90.7"
"Dontayvion Wicks","GB","46.1","614.7","4.8","0.3","3.8","0.0","0.5","89.4"
"Adonai Mitchell","IND","48.6","657.2","3.8","0.7","4.8","0.0","0.8","87.3"
"Michael Wilson","ARI","49.8","651.1","3.7","0.0","1.3","0.0","0.2","86.8"
"Demarcus Robinson","SF","45.8","587.1","4.4","0.3","7.8","0.0","0.6","84.6"
"Josh Downs","IND","54.9","626.5","3.3","0.0","5.3","0.0","0.5","81.9"
"Rashod Bateman","BAL","46.2","604.9","3.5","0.3","4.5","0.0","0.2","81.5"
"Wan'Dale Robinson","NYG","61.1","567.6","2.8","8.1","58.1","0.5","0.5","81.0"
"Darius Slayton","NYG","43.4","612.3","3.2","0.0","1.3","0.0","0.1","80.3"
"Xavier Legette","CAR","45.6","593.3","3.0","2.8","17.2","0.1","0.4","78.9"
"Josh Reynolds","NYJ","41.0","532.4","3.6","0.0","1.5","0.0","0.5","74.2"
"Marvin Mims Jr.","DEN","41.2","541.1","2.6","3.9","23.5","0.1","0.3","72.2"
"Jalen McMillan","TB","43.9","524.2","3.3","0.7","7.5","0.0","0.8","71.5"
"Quentin Johnston","LAC","40.6","504.7","3.2","1.7","6.8","0.0","0.1","70.2"
"Jalin Hyatt","NYG","43.2","539.7","2.5","0.0","1.0","0.0","0.3","68.6"
"Kendrick Bourne","NE","39.1","471.3","3.1","2.8","17.1","0.0","0.5","66.8"
"Tim Patrick","DET","38.0","467.0","3.0","0.0","9.0","0.0","0.0","65.6"
"Roman Wilson","PIT","37.0","480.0","2.8","0.7","10.0","0.0","0.4","65.0"
"Jalen Tolbert","DAL","37.5","464.3","3.0","0.0","2.3","0.0","0.2","64.3"
"Jahan Dotson","PHI","35.5","435.7","3.5","0.0","2.0","0.0","0.4","63.7"
"Andrei Iosivas","CIN","36.3","424.0","3.2","0.0","3.3","0.0","0.2","61.7"
"Jermaine Burton","CIN","34.9","442.6","2.9","0.7","4.3","0.0","0.4","61.6"
"Tre Tucker","LV","35.0","424.4","2.4","6.1","39.9","0.2","0.3","61.5"
"Ray-Ray McCloud III","ATL","36.5","374.2","2.8","6.9","46.7","0.2","0.2","59.6"
"Greg Dortch","ARI","40.9","424.1","2.5","3.2","21.2","0.1","0.1","59.6"
"Troy Franklin","DEN","35.6","443.3","2.5","0.0","2.5","0.0","0.1","59.4"
"Ricky Pearsall","SF","32.2","393.9","3.0","2.4","15.3","0.1","0.1","59.4"
"Noah Brown","WAS","33.9","466.2","2.1","0.3","0.8","0.0","0.1","58.9"
"Malachi Corley","NYJ","35.2","404.2","2.5","3.6","24.7","0.1","0.7","56.9"
"Luke McCaffrey","WAS","35.9","422.7","2.1","0.7","9.3","0.0","0.4","55.2"
"Dyami Brown","JAC","29.7","403.2","2.4","0.0","2.8","0.0","0.1","54.8"
"Jonathan Mingo","DAL","36.0","422.8","2.1","0.0","3.0","0.0","0.1","54.7"
"Trey Palmer","TB","29.4","344.0","2.3","3.8","21.4","0.1","0.5","49.7"
"Kalif Raymond","DET","28.9","356.9","1.9","2.2","24.6","0.1","0.2","49.6"
"Cedrick Wilson Jr.","NO","26.6","330.3","2.7","0.3","2.3","0.0","0.1","49.4"
"Alec Pierce","IND","24.1","362.6","2.0","0.0","1.3","0.0","0.1","48.4"
"Treylon Burks","TEN","27.0","358.0","1.8","1.8","18.7","0.1","0.6","47.4"
"A.T. Perry","DEN","21.8","318.1","2.4","0.3","1.8","0.0","0.0","46.6"
"KaVontae Turpin","DAL","18.7","220.3","2.6","8.7","67.2","0.4","0.4","46.2"
"Jalen Nailor","MIN","27.5","341.5","1.7","0.0","0.3","0.0","0.1","44.2"
"Van Jefferson","TEN","24.1","327.1","1.9","0.0","4.0","0.0","0.1","44.2"
"Calvin Austin III","PIT","25.4","294.7","1.6","4.5","36.3","0.1","0.2","43.3"
"Jauan Jennings","SF","24.8","302.9","2.0","0.0","3.3","0.0","0.1","42.3"
"Cedric Tillman","CLE","24.1","307.9","2.0","0.0","1.7","0.0","0.2","42.3"
"K.J. Osborn","WAS","24.8","301.0","1.7","0.0","2.0","0.0","0.1","40.1"
"Devontez Walker","BAL","22.3","273.2","2.0","0.0","3.5","0.0","0.0","39.8"
"Zay Jones","ARI","25.7","291.0","1.9","0.0","2.0","0.0","0.6","39.6"
"KhaDarel Hodge","ATL","20.6","272.0","1.7","0.0","0.0","0.0","0.3","36.9"
"Olamide Zaccheaus","CHI","22.1","270.4","1.6","0.0","5.0","0.0","0.1","36.8"
"Javon Baker","NE","22.4","269.7","1.4","0.0","7.3","0.0","0.0","36.3"
"Allen Lazard","NYJ","19.4","249.9","1.8","0.0","0.7","0.0","0.1","35.8"
"Xavier Gipson","NYJ","19.4","221.4","1.6","4.6","32.6","0.2","0.1","35.6"
"Phillip Dorsett II","ATL","21.3","244.5","1.5","0.0","0.0","0.0","0.0","33.2"
"John Metchie III","HOU","19.2","232.7","1.5","0.0","5.3","0.0","0.1","32.7"
"JuJu Smith-Schuster","KC","21.2","223.8","1.6","0.3","1.0","0.0","0.0","31.9"
"Parker Washington","JAC","20.4","217.1","1.6","0.0","4.0","0.0","0.0","31.7"
"Tutu Atwell","LAR","17.4","229.8","1.2","2.2","14.1","0.1","0.1","31.7"
"Tyquan Thornton","KC","16.0","199.6","1.0","1.2","8.0","0.0","0.1","26.7"
"Mack Hollins","NE","14.4","185.4","1.3","0.0","0.0","0.0","0.0","26.3"
"D.J. Montgomery","IND","16.0","192.0","1.0","0.0","6.0","0.0","0.0","25.8"
"Jake Bobo","SEA","15.0","173.7","1.3","0.0","1.3","0.0","0.1","25.0"
"Isaiah Hodgins","SF","14.0","183.0","1.0","0.0","4.0","0.0","0.0","24.7"
"David Bell","CLE","15.2","157.5","1.5","0.0","1.0","0.0","0.0","24.7"
"Justin Watson","HOU","12.3","172.9","1.2","0.0","0.0","0.0","0.1","24.5"
"Rakim Jarrett","TB","14.0","175.0","1.0","0.0","10.0","0.0","0.0","24.5"
"Malik Washington","MIA","12.6","157.0","1.0","2.1","13.3","0.1","0.0","23.0"
"Cornelius Johnson","GB","11.0","166.0","1.0","0.0","0.0","0.0","0.0","22.6"
"Isaiah Williams","CIN","13.6","161.8","1.1","0.0","0.0","0.0","0.1","22.5"
"Trent Sherfield Sr.","DEN","13.9","165.5","1.0","0.0","2.0","0.0","0.0","22.5"
"Marquez Valdes-Scantling","SEA","9.9","155.0","1.2","0.0","1.0","0.0","0.0","22.4"
"Bub Means","NO","13.2","160.2","1.1","0.0","0.0","0.0","0.0","22.3"
"Parris Campbell","DAL","14.0","152.0","1.0","0.0","5.0","0.0","0.0","21.7"
"Ainias Smith","PHI","11.0","141.0","1.0","0.0","6.0","0.0","0.0","20.7"
"Jamari Thrash","CLE","11.0","141.0","1.0","0.0","6.0","0.0","0.0","20.7"
"Ryan Flournoy","DAL","12.0","141.1","1.1","0.0","0.0","0.0","0.0","20.5"
"Antoine Green","DET","12.0","141.0","1.0","0.0","0.0","0.0","0.0","20.1"
"Jacob Cowing","SF","11.0","134.0","1.0","0.0","6.0","0.0","0.0","20.0"
"Braxton Berrios","HOU","14.4","140.6","0.9","0.0","2.7","0.0","0.1","19.8"
"Johnny Wilson","PHI","11.8","140.0","0.9","0.0","2.5","0.0","0.0","19.3"
"Nick Westbrook-Ikhine","MIA","10.6","143.4","0.8","0.0","1.3","0.0","0.0","19.2"
"Devaughn Vele","DEN","11.8","139.1","0.9","0.0","0.0","0.0","0.0","19.1"
"Tahj Washington","MIA","11.0","131.0","1.0","0.0","0.0","0.0","0.0","19.1"
"Brandon Johnson","PIT","10.0","124.0","1.0","0.0","7.0","0.0","0.0","19.1"
"Nikko Remigio","KC","10.0","130.0","1.0","0.0","0.0","0.0","0.0","19.0"
"KJ Hamler","BUF","9.0","125.0","1.0","0.0","5.0","0.0","0.0","19.0"
"Quez Watkins","ARI","9.0","127.0","1.0","0.0","3.0","0.0","0.0","19.0"
"Michael Woods II","CLE","9.0","119.0","1.0","0.0","4.0","0.0","0.0","18.3"
"Tejhaun Palmer","ARI","11.0","122.0","1.0","0.0","0.0","0.0","0.0","18.2"
"Jordan Whittington","LAR","10.8","129.6","0.9","0.0","0.0","0.0","0.0","18.2"
"Russell Gage Jr.","SF","10.0","114.0","1.0","0.0","3.0","0.0","0.0","17.7"
"Ben Skowronek","PIT","9.0","111.0","1.0","0.0","4.0","0.0","0.0","17.5"
"Tyler Scott","CHI","8.9","101.7","0.8","2.1","18.2","0.1","0.0","17.1"
"Justyn Ross","KC","8.0","103.0","1.0","0.0","0.0","0.0","0.0","16.3"
"Derius Davis","LAC","7.0","81.2","0.6","6.7","38.6","0.1","0.1","15.8"
"Danny Gray","PHI","7.0","94.0","1.0","0.0","4.0","0.0","0.0","15.8"
"Casey Washington","ATL","8.7","105.8","0.8","0.0","0.0","0.0","0.0","15.5"
"Jalen Brooks","DAL","11.5","106.9","0.8","0.0","0.0","0.0","0.0","15.3"
"Skyy Moore","KC","8.5","99.5","0.8","0.0","3.0","0.0","0.1","14.8"
"David Moore","CAR","8.1","108.0","0.7","0.0","1.7","0.0","0.1","14.8"
"Devin Duvernay","CHI","8.8","88.5","0.4","3.3","16.9","0.1","0.1","13.4"
"Jalen Reagor","LAC","7.0","90.7","0.7","0.0","2.0","0.0","0.0","13.2"
"Ihmir Smith-Marsette","NYG","11.3","81.8","0.6","0.0","13.0","0.0","0.0","12.9"
"Brenden Rice","LAC","7.2","87.9","0.6","0.0","2.0","0.0","0.0","12.7"
"Chris Moore","WAS","7.7","92.6","0.5","0.0","3.3","0.0","0.0","12.7"
"Zach Pascal","NYG","6.8","83.5","0.7","0.0","2.0","0.0","0.0","12.5"
"Mason Tipton","NO","7.7","86.1","0.6","0.0","0.0","0.0","0.0","12.4"
"Kayshon Boutte","NE","6.9","86.3","0.6","0.0","2.5","0.0","0.0","12.3"
"Xavier Hutchinson","HOU","6.4","76.6","0.6","0.0","7.0","0.0","0.0","11.9"
"Mecole Hardman Jr.","GB","5.1","64.5","0.6","2.1","15.4","0.1","0.0","11.8"
"Anthony Gould","IND","6.8","80.8","0.6","0.0","0.0","0.0","0.0","11.8"
"Charlie Jones","CIN","6.8","83.1","0.5","0.0","1.7","0.0","0.0","11.7"
"Ronnie Bell","DET","6.4","78.0","0.6","0.0","2.0","0.0","0.0","11.6"
"Ashton Dulin","IND","6.5","75.1","0.6","0.0","2.0","0.0","0.0","11.6"
"Jason Brownlee","KC","6.3","78.6","0.6","0.0","1.5","0.0","0.0","11.5"
"Laviska Shenault Jr.","BUF","5.2","54.9","0.2","5.3","36.6","0.1","0.1","11.0"
"Bo Melton","GB","5.9","68.5","0.5","1.0","6.3","0.0","0.1","10.4"
"Bryce Ford-Wheaton","NYG","7.1","74.8","0.4","0.0","0.0","0.0","0.0","9.6"
"Malik Heath","GB","5.4","62.1","0.5","0.0","1.0","0.0","0.0","9.6"
"River Cracraft","SEA","9.3","78.9","0.3","0.0","0.0","0.0","0.0","9.5"
"Tim Jones","MIN","4.9","57.0","0.6","0.0","2.0","0.0","0.0","9.4"
"Scotty Miller","PIT","5.6","69.6","0.3","0.0","1.3","0.0","0.0","8.6"
"Dareke Young","SEA","5.1","59.7","0.4","0.0","0.0","0.0","0.0","8.1"
"Easop Winston Jr.","NYJ","5.1","59.2","0.4","0.0","0.0","0.0","0.0","8.1"
"Terrace Marshall Jr.","PHI","5.0","64.0","0.0","0.0","4.0","0.0","0.0","6.8"
"Dee Eskridge","MIA","4.0","56.0","0.0","0.0","6.0","0.0","0.0","6.2"
"Tylan Wallace","BAL","3.2","41.3","0.1","0.0","2.0","0.0","0.0","4.8"
"Velus Jones Jr.","NO","1.9","25.0","0.1","2.3","9.7","0.1","0.0","4.4"
"Irvin Charles","NYJ","2.6","29.7","0.2","0.0","0.0","0.0","0.0","4.3"
"Jha'Quan Jackson","TEN","4.0","41.0","0.0","0.0","0.0","0.0","0.0","4.1"
"Tyler Johnson","NYJ","2.1","25.2","0.2","0.0","0.0","0.0","0.0","3.8"
"Kyle Philips","LV","2.8","29.1","0.1","0.0","0.5","0.0","0.0","3.5"
"Montrell Washington","NYG","1.7","21.1","0.2","0.0","0.0","0.0","0.0","3.1"
"Simi Fehoko","ARI","1.7","20.2","0.2","0.0","0.0","0.0","0.0","3.0"
"Seth Williams","DAL","1.8","19.9","0.2","0.0","0.0","0.0","0.0","3.0"
"Cody White","SEA","1.7","19.5","0.2","0.0","0.0","0.0","0.0","3.0"
"Trishton Jackson","ARI","1.7","18.7","0.2","0.0","0.0","0.0","0.0","2.9"
"Kristian Wilkerson","LV","1.5","17.5","0.2","0.0","0.0","0.0","0.0","2.8"
"Marquez Callaway","TB","1.4","17.3","0.2","0.0","0.0","0.0","0.0","2.7"
"DeAndre Carter","CLE","2.0","21.0","0.0","0.0","6.0","0.0","0.0","2.7"
"David Sills","ATL","1.5","16.9","0.1","0.0","0.0","0.0","0.0","2.5"
""
""