name,team,position,rank,ppr,BYE
Ja'Marr Chase,CIN,WR1,1,316,10.0
Bijan Robinson,ATL,RB1,2,296,5.0
Saquon Barkley,PHI,RB2,3,298,9.0
Derrick Henry,BAL,RB8,4,269,7.0
CeeDee Lamb,DAL,WR2,5,287,10.0
Puka Nacua,LAR,WR3,6,278,8.0
Justin Jefferson,MIN,WR4,7,298,6.0
Christian McCaffrey,SF,RB3,8,284,14.0
Nico Collins,HOU,WR6,9,274,6.0
Jahmyr Gibbs,DET,RB4,10,287,8.0
Brian Thomas Jr.,JAC,WR7,11,258,8.0
Ashton Jeanty,LVR,RB5,12,253,8.0
Jonathan Taylor,IND,RB7,13,250,11.0
Malik Nabers,NYG,WR5,14,270,14.0
De'Von Achane,MIA,RB6,15,267,12.0
A.J. Brown,PHI,WR9,16,258,9.0
Drake London,ATL,WR10,17,256,5.0
Tee Higgins,CIN,WR11,18,256,10.0
Joe Mixon,HOU,RB10,19,234,6.0
Josh Jacobs,GB,RB12,20,251,5.0
Kyren Williams,LAR,RB14,21,238,8.0
Amon-Ra St. Brown,DET,WR8,22,263,8.0
Tyreek Hill,MIA,WR12,23,235,12.0
Breece Hall,NYJ,RB11,24,233,9.0
Brock Bowers,LVR,TE1,25,242,8.0
Bucky Irving,TB,RB13,26,256,9.0
Lamar Jackson,BAL,QB1,27,361,7.0
Jayden Daniels,WAS,QB2,28,362,12.0
Chase Brown,CIN,RB15,29,216,10.0
Josh Allen,BUF,QB3,30,356,7.0
Mike Evans,TB,WR15,31,224,9.0
Jalen Hurts,PHI,QB4,32,361,9.0
James Cook,BUF,RB16,33,231,7.0
Alvin Kamara,NO,RB9,34,243,11.0
Rashee Rice,KC,WR13,35,220,10.0
Trey McBride,ARI,TE2,36,247,8.0
Ladd McConkey,LAC,WR14,37,245,12.0
Kenneth Walker III,SEA,RB17,38,221,8.0
Davante Adams,LAR,WR16,39,243,8.0
James Conner,ARI,RB18,40,225,8.0
Chuba Hubbard,CAR,RB19,41,214,14.0
Xavier Worthy,KC,WR18,42,215,10.0
George Kittle,SF,TE3,43,215,14.0
D.J. Moore,CHI,WR19,44,222,5.0
Terry McLaurin,WAS,WR21,45,224,12.0
Marvin Harrison Jr.,ARI,WR22,46,216,8.0
D.K. Metcalf,PIT,WR25,47,204,5.0
Garrett Wilson,NYJ,WR17,48,213,9.0
Jaxon Smith-Njigba,SEA,WR20,49,217,8.0
Chris Olave,NO,WR23,50,204,11.0
DeVonta Smith,PHI,WR24,51,211,9.0
Zay Flowers,BAL,WR26,52,202,7.0
Courtland Sutton,DEN,WR27,53,211,12.0
Tetairoa McMillan,CAR,WR28,54,187,14.0
Joe Burrow,CIN,QB5,55,345,10.0
Travis Hunter,JAC,WR30,56,175,8.0
Jaylen Waddle,MIA,WR31,57,191,12.0
David Montgomery,DET,RB20,58,204,8.0
Aaron Jones,MIN,RB21,59,205,6.0
Sam LaPorta,DET,TE4,60,190,8.0
George Pickens,DAL,WR32,61,190,10.0
Quinshon Judkins,CLE,RB24,62,175,9.0
Omarion Hampton,LAC,RB25,63,205,12.0
Jameson Williams,DET,WR34,64,184,8.0
Mark Andrews,BAL,TE9,65,164,7.0
Chris Godwin,TB,WR29,66,194,9.0
Tony Pollard,TEN,RB22,67,193,10.0
Isiah Pacheco,KC,RB23,68,182,10.0
Travis Kelce,KC,TE5,69,193,10.0
D'Andre Swift,CHI,RB26,70,198,5.0
Calvin Ridley,TEN,WR33,71,196,10.0
TreVeyon Henderson,NE,RB27,72,167,14.0
Deebo Samuel,WAS,WR36,73,186,12.0
Jonnu Smith,MIA,TE6,74,179,12.0
Jakobi Meyers,LVR,WR35,75,194,8.0
RJ Harvey,DEN,RB28,76,186,12.0
Jauan Jennings,SF,WR38,77,192,14.0
T.J. Hockenson,MIN,TE7,78,175,6.0
Jordan Addison,MIN,WR39,79,190,6.0
Rome Odunze,CHI,WR40,80,178,5.0
David Njoku,CLE,TE8,81,173,9.0
Jayden Reed,GB,WR41,82,169,5.0
Brian Robinson Jr.,WAS,RB30,83,169,12.0
Kaleb Johnson,PIT,RB32,84,151,5.0
Khalil Shakir,BUF,WR37,85,188,7.0
Jerry Jeudy,CLE,WR42,86,201,9.0
Patrick Mahomes,KC,QB6,87,318,10.0
Dalton Kincaid,BUF,TE10,88,151,7.0
Rashid Shaheed,NO,WR45,89,175,11.0
Darnell Mooney,ATL,WR46,90,171,5.0
Ricky Pearsall,SF,WR47,91,167,14.0
Tucker Kraft,GB,TE12,92,151,5.0
Dallas Goedert,PHI,TE14,93,148,9.0
Keon Coleman,BUF,WR51,94,167,7.0
Tyler Warren,IND,TE15,95,125,11.0
Tank Bigsby,JAC,RB38,96,117,8.0
Jaylen Warren,PIT,RB29,97,185,5.0
Travis Etienne,JAC,RB31,98,160,8.0
Jake Ferguson,DAL,TE11,99,159,10.0
Stefon Diggs,NE,WR43,100,163,14.0
Josh Downs,IND,WR44,101,162,11.0
Michael Pittman Jr.,IND,WR48,102,165,11.0
Evan Engram,DEN,TE13,103,152,12.0
Cooper Kupp,SEA,WR49,104,176,8.0
Tyrone Tracy Jr.,NYG,RB33,105,164,14.0
Najee Harris,LAC,RB35,106,132,12.0
Cameron Skattebo,NYG,RB34,107,124,14.0
Marquise Brown,KC,WR50,108,157,10.0
Brandon Aiyuk,SF,WR52,109,145,14.0
Pat Freiermuth,PIT,TE16,110,142,5.0
J.K. Dobbins,UNS,RB39,111,120,N/A
Younghoe Koo,ATL,K1,112,76,5.0
Zach Ertz,WAS,TE17,113,135,12.0
Christian Kirk,HOU,WR53,114,155,6.0
Colston Loveland,CHI,TE18,115,125,5.0
Isaiah Likely,BAL,TE20,116,125,7.0
Mike Gesicki,CIN,TE21,117,129,10.0
Kyle Pitts,ATL,TE23,118,125,5.0
Hunter Henry,NE,TE24,119,135,14.0
Kyler Murray,ARI,QB7,120,301,8.0
Bo Nix,DEN,QB8,121,303,12.0
Baker Mayfield,TB,QB9,122,308,9.0
Justin Herbert,LAC,QB10,123,291,12.0
Caleb Williams,CHI,QB11,124,293,5.0
Tyjae Spears,TEN,RB36,125,134,10.0
Austin Ekeler,WAS,RB37,126,144,12.0
Dak Prescott,DAL,QB12,127,278,10.0
Jake Bates,DET,K2,128,81,8.0
Keenan Allen,UNS,WR54,129,142,N/A
Javonte Williams,DAL,RB40,130,166,10.0
Chigoziem Okonkwo,TEN,TE19,131,130,10.0
Jayden Higgins,HOU,WR55,132,148,6.0
Cade Otton,TB,TE22,133,133,9.0
Amari Cooper,UNS,WR56,134,131,N/A
Justin Tucker,BAL,K3,135,63,7.0
Romeo Doubs,GB,WR57,136,135,5.0
Dalton Schultz,HOU,TE25,137,124,6.0
Jordan Mason,MIN,RB43,138,114,6.0
Matthew Golden,GB,WR59,139,172,5.0
Luther Burden III,CHI,WR58,140,119,5.0
Evan McPherson,CIN,K4,141,66,10.0
Joshua Palmer,BUF,WR60,142,124,7.0
Tyler Bass,BUF,K5,143,67,7.0
Matt Gay,WAS,K6,144,66,12.0
Tyler Loop,BAL,K7,145,83,7.0
Brenton Strange,JAC,TE26,146,120,8.0
Harrison Butker,KC,K8,147,74,10.0
Emeka Egbuka,TB,WR62,148,127,9.0
Juwan Johnson,NO,TE27,149,115,11.0
Jack Bech,LVR,WR63,150,141,8.0
Quentin Johnston,LAC,WR65,151,133,12.0
Rashod Bateman,BAL,WR66,152,144,7.0
Mason Taylor,NYJ,TE28,153,97,9.0
Tre Harris,LAC,WR67,154,133,12.0
Justin Fields,NYJ,QB13,155,295,9.0
Trevor Lawrence,JAC,QB14,156,285,8.0
Drake Maye,NE,QB15,157,281,14.0
Jared Goff,DET,QB16,158,281,8.0
Brock Purdy,SF,QB17,159,296,14.0
Rachaad White,TB,RB41,160,124,9.0
Zach Charbonnet,SEA,RB42,161,128,8.0
Jordan Love,GB,QB18,162,272,5.0
C.J. Stroud,HOU,QB19,163,277,6.0
Tua Tagovailoa,MIA,QB20,164,269,12.0
J.J. McCarthy,MIN,QB21,165,283,6.0
Rhamondre Stevenson,NE,RB44,166,147,14.0
Jaydon Blue,DAL,RB45,167,75,10.0
Diontae Johnson,CLE,WR61,168,122,9.0
Jake Elliott,PHI,K9,169,65,9.0
Chase McLaughlin,TB,K10,170,63,9.0
Ray Davis,BUF,RB46,171,90,7.0
Cam Little,JAC,K11,172,59,8.0
Bhayshul Tuten,JAC,RB48,173,76,8.0
Chad Ryland,ARI,K12,174,65,8.0
Tyler Allgeier,ATL,RB50,175,99,5.0
Kyle Williams,NE,WR68,176,93,14.0
Jason Sanders,MIA,K13,177,59,12.0
Cameron Dicker,LAC,K14,178,69,12.0
Trey Benson,ARI,RB51,179,95,8.0
Xavier Legette,CAR,WR69,180,127,14.0
Cedric Tillman,CLE,WR70,181,135,9.0
Jake Moody,SF,K15,182,59,14.0
Jalen Coker,CAR,WR72,183,111,14.0
Marvin Mims Jr.,DEN,WR71,184,141,12.0
Isaac Guerendo,SF,RB52,185,99,14.0
Cole Kmet,CHI,TE29,186,97,5.0
Adam Thielen,CAR,WR73,187,156,14.0
Jaylen Wright,MIA,RB54,188,81,12.0
Michael Wilson,ARI,WR74,189,131,8.0
Theo Johnson,NYG,TE30,190,102,14.0
Jalen McMillan,TB,WR75,191,111,9.0
Darius Slayton,NYG,WR76,192,108,14.0
Alec Pierce,IND,WR77,193,104,11.0
Mike Williams,LAC,WR79,194,102,12.0
Elijah Arroyo,SEA,TE31,195,40,8.0
Ja'Tavion Sanders,CAR,TE32,196,90,14.0
Terrance Ferguson,LAR,TE35,197,47,8.0
Bryce Young,CAR,QB22,198,262,14.0
Wan'Dale Robinson,NYG,WR64,199,151,14.0
Roschon Johnson,CHI,RB47,200,102,5.0
